katedra,zkratka,nazev
CNB,DNA,Příprava a funkční analýza rekom. DNA
CNB,KPCIM,Prakt. cvičení z imunoanalytických metod
CNB,MPNM,Met. přípr. nanomat. a nanost. materialů
KBI,BK202,Základy parazitologie
KBI,BK220,Úvod do přípr. odb. studií a věd. komun.
KBI,BK334,Paleontologie a paleoekologie
KBI,BP104,Základy labor. techniky a elektroniky
KBI,BP205,Biologie kvasinek
KBI,BP300,Kryptobióza
KBI,BP301,Forenzní biologie
KBI,BP334,Paleontologie a paleoekologie
KBI,E126,Biophysics
KBI,E131,Science education
KBI,E132,School Natural Garden
KBI,ITBV2,IT v biologických vědách II
KBI,KRSP,Komplexní reflektivní seminář praxe
KBI,K106,Chemie a fyzika živých soustav
KBI,K402,Biologie a ekologie člověka
KBI,MA206,Algologie
KBI,M104,Vědecká komunikace v angličtině
KBI,N022,Mykologie
KBI,N034,Diplomová práce II
KBI,N054,Paleontologie
KBI,N061,Odborná angličtina pro biology
KBI,N302,Bioanalytické laboratoře
KBI,N303,Didaktika biologie III
KBI,N305,Etologie živočichů
KBI,PD04,Nanočástice v buňkách a tkáních
KBI,PD07,Molekulární biologie pro nanotechnology
KBI,PD10,Biosensory a mikrofluidní systémy
KBI,P209,Botanický determinační kurs
KBI,P211,Kryptogamologické terénní cvičení
KBI,P302,Fylogeneze a systém bezobratlých
KBI,P408,Biologie a ekologie člověka
KBI,P422,Ekologie
KBI,0007,Biologie prokaryot a virů
KBI,0015,Didaktika biologie I -SŠ
KBI,0028,Genetika
KBI,0035,Mineralogie a petrologie -2.st.
KBI,0073,VK - Evoluční biologie
KFY,AP01,Vakuová fyzika pro plaz. a diag. metody
KFY,AP03,"Met. analýz mat. 
využ. el. mikroskopie"
KFY,CM103,Selected parts of theoretical mechanics
KFY,DF2,Didaktika fyziky II
KFY,DP3,Diplomová práce III
KFY,E963,Modelling of Processes in Technology II
KFY,FMD,Fyzikální metody depozice
KFY,KDF1,Didaktika fyziky I
KFY,KFPC,Fyzikální praktikum C
KFY,KNM,Kompozitní a nanokompozitní materiály
KFY,KPZOS,Počítačové zpracování obrazu a signálu
KFY,KSEFU,Seminář řešení fyzikálních úloh
KFY,KSTR,Speciální teorie relativity
KFY,K122,Počítačové metody - Monte Carlo
KFY,K216,Matematický aparát fyziky II
KFY,K512,Kvantová fyzika I
KFY,K725,Didaktika fyziky I - SŠ
KFY,K822,Průběžná pedagogická praxe SŠ
KFY,K924,Astronomie a astrofyzika I
KFY,MK104,Termodynamika
KFY,M104,Termodynamika
KFY,M204,Kvantová mechanika
KFY,M205,Teorie elektromagnetického pole
KFY,M402,Fyzika tekutin
KFY,PD02,Molek. simulace chem. reagujících směsí
KFY,PD307,Materials and Technolog. for Sust. Soc.
KFY,PD53,Fotofyzika a fotochemie nanomateriálů
KFY,PM307,Paralelní programování OpenMP
KFY,P112,Úvod do fyziky
KFY,P135,Počítačové metody - Monte Carlo
KFY,P218,Praktika z difr. metod v mater. výzkumu
KFY,P236,Výp. a odhad. met. pro fy-che vl. látek
KFY,P238,Fyzikální praktikum A
KFY,P322,Programování
KFY,P326,Seminář z elektron. diagnostických metod
KFY,P369,Termodynamika a statistická fyzika
KFY,P432,Nanostroje a manipul. na molekul. úrovni
KFY,P522,Vybrané partie z teoretické fyziky II
KFY,P523,Počítačové model. - částicové modelování
KFY,P540,Bakalářská práce II
KFY,P705,Elektromigrační metody
KFY,P831,Didaktika fyziky II - ZŠ
KFY,P838,Didaktika fyziky II - SŠ
KFY,P839,Fyzika pevných látek I
KFY,P938,Vybrané partie z teoretické fyziky I
KFY,SEFU,Seminář řešení fyzikálních úloh
KFY,SZZP1,Fyzika
KFY,SZZ14,"SZZ - Num.matematika,pravd.,statistika"
KFY,SZZ34,SZZ - Fyzika
KFY,SZZ93,Molekulární simulace
KFY,TMCH,Teoretická mechanika
KFY,TRDM,Termodynamika
KFY,UNM,Úvod do nanotechnologií a nanomateriálů
KFY,0164,VK-Teorie relativity
KFY,0208,Úvod do mesoskopických simulací
KFY,0209,Úvod do (nano)materiálů
KFY,0214,Řešení obvodu RLC
KFY,0239,Střípky z dějin fyziky
KGEO,B403,Odborná angličtina
KGEO,B405,Ekonomická geografie II
KGEO,B407,Evropské fondy a mezinárodní spolupráce
KGEO,B416,3D modelování v praxi
KGEO,B516,Základy didaktiky geografie
KGEO,B606,Vzdělávání v geografii
KGEO,KN305,Základy geologie
KGEO,M100,Aplikovaná geografie
KGEO,M216,Regionální exkurze - Česko
KGEO,M302,Sociogeografická regionalizace
KGEO,M306,Světové velmoci II
KGEO,PD300,Publication in non-indexed journal I
KGEO,V103,Kartografie a geoinformatika
KGEO,0117,VK-Instituce v EU
KGEO,0127,VK-Právo ve věcech mládeže
KGEO,0160,Vybrané kapitoly z cestovního ruchu
KCH,BK108,Zásady odborné prezentace
KCH,BK210,Makromolekulární chemie
KCH,BK215,Seminář z organické chemie
KCH,BK302,Laboratorní cvičení z fyzikální chemie
KCH,BK321,Odborná praxe
KCH,B101,Úvod do toxikologie
KCH,B210,Makromolekulární chemie
KCH,B302,Laboratorní cvičení z fyzikální chemie
KCH,EXK,Exkurze B
KCH,E102,Termodynamika
KCH,KN233,Makromolekulární chemie
KCH,KN24,Popularizace chemie
KCH,KN45,Didaktický seminář II
KCH,K204,Matematika pro chemiky
KCH,K610,Instrumentální analýza
KCH,LBO,Laboratorní cvičení z organické chemie
KCH,M206,Thesis Progress Seminar II
KCH,N020,Chemické a biologické ohrožení
KCH,N107,Návykové látky a právní předpisy
KCH,N110,Průběžná pedagogická praxe - ZŠ
KCH,N111,Systém kvality a vyhodnocování dat
KCH,N214,Pokročilá instrumentální analýza I
KCH,N220,Souvislá pedagogická praxe - SŠ
KCH,N223,Forenzní vědy
KCH,N321,Lékové intoxikace
KCH,PD06,Struktura a vlastnosti polymerů
KCH,PD10,Nanoporézní materiály
KCH,P329,Laboratorní cvičení z anorganické chemie
KCH,P426,Organ. chemie význ. skupin tox. látek
KCH,P431,Fyzikální chemie
KCH,P517,Fyzikálně chemická cvičení
KCH,P625,Souvislá pedagogická praxe I
KCH,0110,Struktura atomů a molekul
KI,AKA,Aplikovaná kryptoanalýza
KI,APR2,Algoritmizace a programování II
KI,DI1,Didaktika informatiky I
KI,DUL,Datová úložiště a zpracování dat
KI,EDUL,Data Storage and Processing
KI,EICT,Information and Communicat. Technologies
KI,EPIN,Internet Programming
KI,EPSI,Computer Networks
KI,ICTE,Základy ICT
KI,KABS,Aplikace Bayesovských sítí
KI,KAEL,Analogová elektronika
KI,KAIIT,Architektura a infrastruktura IT
KI,KAKA,Aplikovaná kryptoanalýza
KI,KDSHS,Dependabilita SW a HW systémů
KI,KIKT1,Informační a komunikační technologie I
KI,KKRSP,Komplexní reflektivní seminář praxe
KI,KNSQL,NoSQL databázové systémy
KI,KPHW2,Programování hardwaru II
KI,KPYT,Programování - Python
KI,KSCAD,SCADA systémy
KI,KVPOV,Vybrané partie z operačního výzkumu
KI,K204,Microsoft SQL Server
KI,NOP,Odborná praxe
KI,PGL1,Programování I
KI,PGL2,Programování II
KI,PHW2,Programování hardwaru II
KI,PSPPN,Přípravný seminář k pedagogické praxi
KI,PVS,Projektové výzvy a strategie v IT
KI,RDBS,Relační databázové systémy
KI,USU,Úvod do strojového učení
KI,XNME,Numerické metody
KI,ZEK,Základy ekonomie
KI,ZKR,Základy kryptologie
KI,0033,Optimalizace v Excelu
KI,0117,Radiobiologické modely
KI,0128,CCNA 4: Connecting Networks
KI,0141,Počítačová kriminalita
KI,0161,Moderní trendy v Enterprise IT
KI,0176,IT infrastruktura budoucnosti
KI,0198,CCNP 2 - Switch
KI,0199,CCNP 3 - Tshoot
KMA,AVD4,Analýza a vizualizace podnik. dat IV
KMA,CA1,Matematická analýza I
KMA,DM2,Didaktika matematiky II
KMA,E114,Geometry
KMA,FINA,Finanční analýza
KMA,KAAP,Algebra s aplikacemi
KMA,KLTX,Úvod do Latexu
KMA,KZAM,Základy matematiky
KMA,LTX,Úvod do Latexu
KMA,MAT1,Matematika I
KMA,MK307,Souvislá pedagogická praxe II - SŠ
KMA,MT1,Matematika I
KMA,PSPP,Přípravný seminář k pedagogické praxi
KMA,PS3,Projektový seminář III
KMA,P134,Lineární algebra a geometrie I
KMA,TGR,Kombinatorika a grafy
KMA,TMN,Teorie množin
KMA,0A00,Diplomová práce z matematiky
KPRF,P232,Anglický jazyk - zkouška B
CNB,KEXKU,Exkurze
CNB,NADP2,Diplomová práce II
CNB,VKBN,Vybr. kap. z biologie pro nanotechnology
KBI,BP526,Fyziologie rostlin
KBI,E129,Parasitology
KBI,E130,Wildlife management
KBI,KICT1,Inf. technologie v biologických vědách I
KBI,KN103,Didaktika biologie I
KBI,K111,Výchova ke zdraví a základy první pomoci
KBI,K409,Základy fytopatologie
KBI,MA400,Domestikace a domestikanti
KBI,M206,Elektronová mikroskopie v biologii
KBI,N015,Biologie půdních mikroorganismů
KBI,N017,Mammalogie
KBI,N026,Ornitologie
KBI,N028,Diplomová práce I
KBI,N031,Bioanalytické metody
KBI,N037,Sociobiologie a behaviorální ekologie
KBI,N041,Ekologie a vývoj kulturní krajiny
KBI,N050,Domestikace a domestikanti
KBI,N055,Biologie chování člověka
KBI,N056,Tkáňové kultury živočišných buněk
KBI,N057,Praktická cvičení z cytogenetiky
KBI,P206,Preparace a konzervace přírodnin I
KBI,P312,Etologie živočichů
KBI,P527,Ekotoxikologie
KBI,P622,Základy genového inženýrství
KBI,0037,Molekulární a buněčná biologie
KBI,0089,Základy receptorové neurofyziologie
KBI,0095,Fluorescenční sonda
KFY,CM104,English
KFY,CM206,Colloid systems
KFY,CM301,Computer modelling of fluid flow
KFY,E311,Electricity and Magnetism
KFY,E530,An Introduction to Quantum Physics
KFY,E701,Introduction to Supramolecular chemistry
KFY,FORT2,Programování - Fortran 2
KFY,IVF1,Informatika ve fyzice I
KFY,KA25,Souvislá pedagogická praxe SŠ
KFY,KA26,Proseminář řešení fyzikálních úloh B-SŠ
KFY,KA28,Vybrané partie z teoretické fyziky II
KFY,KUMER,Úvod do teorie měření
KFY,K114,Úvod do počítačového modelování
KFY,K121,Matematika pro fyziky I
KFY,K318,Cvičení z fyziky I
KFY,K406,PVK - Hromadné zpracování dat
KFY,K521,Fyzikální praktikum C
KFY,K735,Dějiny fyziky
KFY,K841,Exkurze
KFY,K927,Vybrané partie z teoretické fyziky I
KFY,K928,Souviská pedagogická praxe II - ZŠ
KFY,K929,Praktikum školních pokusů D - ZŠ
KFY,K963,PVK - Modelování procesů v technice II
KFY,NA02,Fyzika plazmatu a plazmové technologie
KFY,PD59,Difrakce záření a struktura materiálů
KFY,PD61,Elektrospinning a nanovlákenné materiály
KFY,PD66,Vybrané partie matematiky
KFY,PD73,Pokr. NMR techniky v bioorganic. chemii
KFY,PMNS,Příprava mikro a nanostruktur
KFY,PM300,Poč. mod. kosmického plazmatu
KFY,PM302,Poč. mod. granulárních materiálů
KFY,PM308,Astronomie a astrofyzika II
KFY,PPM2,Praktikum počítačového modelování II
KFY,PZOS,Počítačové zpracování obrazu a signálu
KFY,P211,Mechanika
KFY,P215,Počítačové modelování
KFY,P320,Diplomová práce II
KFY,P371,Počítačové modelování - Simulink
KFY,P420,Laboratorní praktikum II
KFY,P603,Bakalářská práce
KFY,P604,Bakalářská práce
KFY,P611,Elektronika
KFY,P702,Uhlíkaté nanomateriály
KFY,P840,Souvislá pedagogická praxe I - SŠ
KFY,P852,Paralelní programování
KFY,P935,Souvislá pedagogická praxe I - ZŠ
KFY,P939,Didaktika fyziky III - ZŠ
KFY,P952,Seminář katedry I
KFY,P961,Fyzika pevných látek II
KFY,SZZN5,Nanotechnologie dle specializace DP
KFY,UMER,Úvod do teorie měření
KFY,0216,Experimentální využití elmg. vln A
KGEO,B312,Ekonomická geografie I
KGEO,B408,Územní plánování a regionální politika
KGEO,B510,3D model. v územ. plán. a regio. rozvoji
KGEO,B513,Vybrané problémy ekonomické geografie
KGEO,B514,Metody v sociální geografii a demografii
KGEO,B517,Geoinformatika
KGEO,E300,Geographical Information Systems II
KGEO,E301,Cultural Geography
KGEO,E405,Economic geography II
KGEO,M219,Terénní cvičení ze SG
KGEO,M221,Didaktika terénních cvičení
KGEO,N305,Základy geologie
KGEO,PD301,Publication in indexed journal I
KGEO,PD306,Field Research I
KGEO,PD308,Research outreach I
KGEO,PD314,International conference presentation II
KGEO,0024,VK - Malá geografická exkurze B (1 den)
KGEO,0109,VK - Exkurze z regionální geologie
KGEO,0153,Identif. a hodn. ekosystémových služeb
KCH,BK101,Úvod do toxikologie
KCH,BK314,Strukturní analýza organických sloučenin
KCH,BK324,Laboratorní cvičení z fyzikální chemie
KCH,E106,Exper. a neexper. metody ve fyz. chemii
KCH,KN10,Didaktika chemie I
KCH,KN15,Průběžná pedagogická praxe
KCH,KN17,Programování v chemii
KCH,KN23,Didaktika chemie II - ZŠ
KCH,KN30,Biochemická cvičení
KCH,KN35,Souvislá pedagogická praxe II - SŠ
KCH,KN37,Organická chemie Nmgr.
KCH,K203,Anorganická chemie I
KCH,N026,Elektromigrační metody
KCH,N204,Analytická chemie Nmgr.
KCH,N215,Mikrobiologie
KCH,N226,Souvislá pedagogická praxe I - SŠ
KCH,N233,Makromolekulární chemie
KCH,N316,Fyzikální chemie NMgr. SŠ
KCH,PD07,Nanomateriály pro ochranu ŽP
KCH,P119,Úvod do toxikologie
KCH,P203,Seminář z anorganické chemie
KCH,P301,Organická chemie
KI,ANE,Analogová elektronika
KI,A192,Computational Geometry
KI,A201,DMS and Team Collaboration Tools
KI,EAPR2,Algorithms and Programming II
KI,EDEP,Dependability of Information Systems
KI,ELAI,Elements of AI
KI,ENME,Numerical Methods
KI,EPGL2,Programming II
KI,KROB,Práce s robotickými stavebnicemi
KI,KZKR,Základy kryptologie
KI,POS,Principy operačních systémů
KI,PTZI,Praktikum z teor. zákl. informatiky
KI,PVPS,Praktické využití Petriho sítí
KI,PZS,Počítačové zpracování signálu
KI,SZZ04,Teoretické základy informatiky
KI,UDU,Úvod do Unixu
KI,VGD,Videoherní design
KI,YRDB,Relační databáze
KI,ZEM,Základy ekonomie a managementu
KI,ZPP,Základy počítačových sítí a protokolů
KI,0170,Aplikace systému Matlab
KI,0194,Průmyslová automatizace v praxi
KMA,E104,Mathematical Analysis I
KMA,E117,Introduction to analytic geometry
KMA,GE2,Geometrie II
KMA,KOPM,Odborné prezentace v matematice
KMA,KPSPN,Přípravný seminář k pedagogické praxi
KMA,K216,Vybrané partie z matematiky
KMA,MK101,Historie matematiky
KMA,MK103,Didaktika matematiky I
KMA,MK105,Průběžná pedagogická praxe - SŠ
KMA,MK200,Algebra II
KMA,M100,Didaktika matematiky I
KMA,M201,Didaktika matematiky II
KMA,M300,Didaktika matematiky III
KMA,M306,Didaktika matematiky III
KMA,PEK,Podniková ekonomika
KMA,P132,Úvod do infinitezimálního počtu
KMA,P339,Teorie míry
KMA,P506,Pravděpodobnost a statistika
KMA,P553,Úvod do teorie čísel
KPRF,ETAI,Ethics of AI
KPRF,CHP,Chytré poznámky
CNB,ME102,Mammalian cell tissue culture techniques
CNB,ME202,Praktický kurz pokr. mikroskop. metod
CNB,NADS2,Diplomový seminář II
CNB,NA19,Výp. a odhad. met. pro fy/chem vl. látek
CNB,NA24,Bioanalytické metody
KBI,BAK,Bakalářská práce
KBI,BK204,Biometrika
KBI,BK422,Ekologie
KBI,BK514,Antropologie a genetika člověka
KBI,BP105,Management divokých zvířat
KBI,BP106,Preparace a konzervace přírodnin
KBI,BP107,Environmentální výchova
KBI,BP204,Biometrika
KBI,BP422,Ekologie
KBI,BP514,Antropologie a genetika člověka
KBI,DP,Diplomová práce
KBI,E103,Plant Physiology
KBI,E106,Animal and Human Physiology
KBI,E115,Plant Biotechnology
KBI,E116,Methods in Molecular Biology
KBI,E117,"Intr. to ethol., beh. ecolog., sociob."
KBI,E121,Labor. Techniq. in Mol. and Cell Biology
KBI,E122,Microsystems in Biology and Medicine
KBI,KKRSP,Komplexní reflektivní seminář praxe
KBI,KN303,Didaktika biologie III
KBI,KN400,Biologie hub
KBI,K102,Obecná botanika
KBI,K207,Úvod do přípr. odb. studií a věd. komun.
KBI,MA101,Výzkum obratlovců v praxi
KBI,MA204,Flóra ČR
KBI,MA304,Paleontologie
KBI,MA305,Biologie parazitů
KBI,ME303,Cvičení z experiment. biologie rostlin
KBI,M201,Odborná praxe
KBI,M203,Mammalogie
KBI,M204,Biologie chování člověka
KBI,M301,Diplomový seminář
KBI,M401,Příprava k SZZ a obhajobě DP
KBI,N009,Biometrika
KBI,N023,Metody molekulární biologie
KBI,N027,Elektronová mikroskopie v biologii
KBI,N032,Biologie parazitů
KBI,N033,Cytogenetika
KBI,N038,Diplomová práce III
KBI,N051,Ekofyziologie
KBI,N059,Patobiologie živočišných buněk a tkání
KBI,N063,Explantátové kultury rostlin II
KBI,N103,Didaktika biologie I
KBI,N200,Ekologie
KBI,PB220,Úvod do přípr. odb. studií a věd. komun.
KBI,P122,Obecná zoologie
KBI,P218,Biologické laboratorní metody II
KBI,P303,Biologie a ekologie člověka I
KBI,P308,Environmentální výchova
KBI,P322,Paleontologie
KBI,P324,Cytogenetika
KBI,P325,Biologie členovců
KBI,P328,Limnobiologie
KBI,P329,Biometrika
KBI,P332,Fylogeneze a systém strunatců
KBI,P416,Preparace a konzervování přírodnin II
KBI,P423,Biologie a ekologie člověka
KBI,P525,Environmentální legislativa
KBI,P591,Úvod do biologie
KBI,P616,Role moderních ZOO v ochraně přírody
KBI,P707A,Souvislá pedagogická praxe I - SŠ
KBI,P707B,Souvislá pedagogická praxe II - SŠ
KBI,0002,Biologické laboratorní metody
KBI,0010,Bryol. a lichen. -ter.cv. (3 dny) -2.st.
KBI,0012,Buněčné základy životních dějů
KBI,0025,Fyziologie
KBI,0027,Fyziologie živočichů a člověka
KBI,0036,Mineralogie a petrologie -SŠ
KBI,0046,Souvislá pedagogická praxe (25 dní)
KBI,0048,Souvislá pedagogická praxe B (20 dní)
KBI,0050,VK - Základy embryologie
KBI,0051,VK - Základy fytogeografie
KBI,0058,VK - Explantátové kultury rostlin
KBI,0061,"VK- Sběr,preparace a konzerv.rostl.mat."
KBI,0069,VK - Forenzní biologie
KBI,0070,Biologie dětí a dorostu - NJ KS
KBI,0072,VK - Obecná parazitologie
KBI,0085,Úvod do přípr. odb. studií a věd. komun.
KBI,0093,Nanočástice v buňkách a tkáních II
KFY,AA,Astronomie a astrofyzika
KFY,AMAT,Nekovové anorganické materiály
KFY,AP04,"Met. analýz mat. 
využ. prin. el. spektr"
KFY,AP05,Metody analýz materiálů
KFY,AP06,Plazmové metody materiálů a povrchů
KFY,AP11,Sondové metody diagnostiky plazmatu
KFY,AP14,Pokr. studium povrchů pomocí jader. met.
KFY,ATOM,Atomová a jaderná fyzika
KFY,CM101,Sel. parts of the theory of el. fields
KFY,CM201,Polymer physics
KFY,CM207,Aerosol microphysics
KFY,CM300,Computer modelling of space plasma
KFY,CM304,Mesoscopic simulation methods
KFY,DF1,Didaktika fyziky I
KFY,DF3,Didaktika fyziky III
KFY,DPSS,Diplomová práce
KFY,DP2,Diplomová práce II
KFY,EA26,Physical Problems and Their Solutions B
KFY,EFORT,Programming - Fortran
KFY,E235,Programming C/C++
KFY,E293,Ion Analytic Methods
KFY,E753,Numerical Methods of Hydrodynamics
KFY,FPC,Fyzikální praktikum C
KFY,KAA,Astronomie a astrofyzika
KFY,KA22,Didaktický seminář - SŠ
KFY,KA27,Souvislá pedagogická praxe II - SŠ
KFY,KA33,Praktikum školních pokusů D
KFY,KA35,Souvislá pedagogická praxe II - ZŠ
KFY,KCC,Programování - C/C++
KFY,KELNK,Elektronika
KFY,KFPA,Fyzikální praktikum A
KFY,KOPT,Kmity a vlny. Optika.
KFY,KPM,Počítačové modelování
KFY,KPSPB,Praktikum školních pokusů B
KFY,KSF,Statistická fyzika
KFY,KUKVM,Úvod do kvantové mechaniky
KFY,K107,Počítačové modelování I
KFY,K108,Úvod do fyziky
KFY,K119,Termika a molekulová fyzika
KFY,K201,Úvod do teorie měření
KFY,K203,Programování B
KFY,K222,Fyzika I
KFY,K301,Kmity a vlny. Optika.
KFY,K303,Numerická matematika I
KFY,K313,Poč. mod. - spojité modelování
KFY,K315,Projektový seminář I
KFY,K320,Fyzikální vlastnosti tenkých vrstev
KFY,K408,PVK - Termodynamika
KFY,K503,Základy počítačové fyziky
KFY,K506,PVK - Elektronika I
KFY,K507,Statistická fyzika
KFY,K516,Projektový seminář III
KFY,K518,Počítačové simulace v nanotechnologiích
KFY,K619,Charakterizace materiálů I
KFY,K723,Praktikum školních pokusů A - SŠ
KFY,K724,Kvantová fyzika
KFY,K732,Průběžná pedagogická praxe ZŠ
KFY,K733,Praktikum školních pokusů A - ZŠ
KFY,K823,Praktikum školních pokusů B - SŠ
KFY,K831,Didaktika fyziky II - ZŠ
KFY,K833,Praktikum školních pokusů B - ZŠ
KFY,K836,Proseminář řešení fyz. úloh B - ZŠ
KFY,K837,Didaktika fyziky II - SŠ
KFY,K838,Praktikum z elektroniky
KFY,K840,Souvislá pedagogická praxe I - SŠ
KFY,K923,Praktikum školních pokusů C - SŠ
KFY,K926,Didaktiky fyziky III - SŠ
KFY,K931,Didaktika fyziky III - ZŠ
KFY,K933,Praktikum školních pokusů C - ZŠ
KFY,MPNM,Met. přípr. nanomat. a nanost. materialů
KFY,M101,Poč. modelování částicových soustav I
KFY,NADP3,Diplomová práce III
KFY,NA11,Základy kvantové chemie a spektra mol.
KFY,NA16,Polymerní nanomateriály
KFY,NA17,Vybrané kap. z fyz. a koloidní chemie
KFY,N100,Difr. metody studia strukt. pevných lát.
KFY,PA22,Didaktický seminář
KFY,PA25,Souvislá pedagogická praxe - SŠ
KFY,PA26,Proseminář řešení fyzikálních úloh B
KFY,PA31,Didaktická a laboratorní technika
KFY,PA32,Didaktický seminář ZŠ
KFY,PA52,Seminář katedry II
KFY,PD01,Pokročilé metody numerické matematiky
KFY,PD101,Fyzika energetických svazků iontů
KFY,PD26,Experim. metody analýzy v mater. výzkumu
KFY,PD28,"Metody, modely a algoritmy v biovědách"
KFY,PD301,Principy plazmových a iontových reaktorů
KFY,PD303,Struktura látek a difrakční analýza
KFY,PD37,Popis procesů při inter. iontů
KFY,PD58,Principy plazmových reaktorů
KFY,PD63,Plazmové funkcionalizace povrchů
KFY,PD67,Granulární materiály
KFY,PM202,Molekulární fyzika tekutin
KFY,PM203,Studium povrchů pomocí jaderných metod
KFY,PM204,Hydrodynamika
