katedra,zkratka,nazev
KFY,PM301,Poč. mod. proudění tekutin
KFY,PM304,Mesoskopické simulační metody
KFY,PM305,Poč. met. molekul. simulací - MD
KFY,PM306,Simulace průchodu nabitých částic
KFY,P103,Programování A
KFY,P105,Úvod do operačních systémů
KFY,P106,Matematika I
KFY,P201,Úvod do teorie měření
KFY,P203,Programování B
KFY,P206,Počítačové modelování II
KFY,P212,Termika a molekulová fyzika
KFY,P230,Fyzika povrchů
KFY,P233,Úvod do fyziky
KFY,P234,Poč. mod. - zpracování obrazu a signálu
KFY,P235,Programování - C/C++
KFY,P237,Termika a molekulová fyzika
KFY,P239,Matematický aparát fyziky II
KFY,P293,Seminář studia povrchů pomocí jader. met
KFY,P302,Programování C
KFY,P311,Elektřina a magnetismus
KFY,P313,Fyzika II
KFY,P319,Polymerní nanomateriály
KFY,P327,Semninář z nízkotlak. plazm. technologií
KFY,P367,Projektový seminář I
KFY,P368,Cvičení z fyziky I
KFY,P401,Počítačové modelování III
KFY,P404,Laboratorní cvičení
KFY,P405,PVK - Programování D
KFY,P411,Kmity a vlny. Optika.
KFY,P419,Exkurze - průmysl
KFY,P424,Nanomateriály na bázi přír. minerálů
KFY,P431,Vybrané kap. z fyz. a koloidní chemie
KFY,P503,Základy počítačové fyziky
KFY,P505,Diplomový seminář
KFY,P509,Kvantová fyzika I
KFY,P511,Atomová a jaderná fyzika
KFY,P516,Nanomateriálové inženýrství
KFY,P524,Počítač. modelování - mechanika tekutin
KFY,P526,Projektový seminář III
KFY,P605,Praktikum počítačového modelování II
KFY,P622,Proseminář řešení fyzikálních úloh A
KFY,P624,Praktikum z elektroniky
KFY,P640,Bakalářská práce III
KFY,P701,Úvod do supramol chemie a krystal. ing.
KFY,P703,Víceškálové model. v chemii a biologii
KFY,P723,Praktikum školních pokusů A - SŠ
KFY,P732,Průběžná pedagogická praxe ZŠ
KFY,P733,Praktikum školních pokusů A - ZŠ
KFY,P738,Didaktika fyziky I - SŠ
KFY,P753,Numerické metody hydrodynamiky
KFY,P754,Počítačová fyzika I
KFY,P833,Praktikum školních pokusů B - ZŠ
KFY,P837,Exkurze
KFY,P853,Počítačová fyzika II
KFY,P863,PVK - Fyzika plazmatu I
KFY,P922,Diplomový seminář
KFY,P936,Proseminář řešení fyzikálních úloh C ZŠ
KFY,P937,Didaktika fyziky III - SŠ
KFY,P953,Počítačová fyzika III
KFY,P963,PVK - Modelování procesů v technice II
KFY,SBP,Seminář k bakalářské práci
KFY,SF,Statistická fyzika
KFY,SZZMV,Fyzika pro vzdělávání
KFY,SZZN3,Teor. základy fyziky a chemie materiálů
KFY,SZZ25,Fyzika a chemie nanomateriálů
KFY,SZZ31,Počítačové modelování
KFY,SZZ32,Experimentální metody
KFY,SZZ74,SZZ - Poč.mod. ve fyzice tenkých vrstev
KFY,UKVM,Úvod do kvantové mechaniky
KFY,0173,Praktikum mikrovlnné techniky
KFY,0175,VK-Programování ATMEL I
KFY,0179,Exkurze - Interaktivní fyz. v IQ parku B
KFY,0187,Biomechanika -Bc.
KFY,0188,Biomechanika KS
KFY,0195,VK-Praktikum mikrovlnné techniky B
KFY,0197,VK-Asistentská praxe z fyziky
KFY,0204,VK-Fyzikální seminář
KFY,0207,Praktikum mikrovlnné techniky - aplikace
KFY,0213,Molekulární dynamika
KFY,0220,Vstupně výstupní komunikace počítače
KFY,0223,Experimentální využití elmg. vln C
KFY,0227,Pokroč. met. difrakčního studia povrchů
KFY,0231,Principy a obvod. řešení el. spektometrů
KFY,0237,Experimentální využití elmg. vln F
KGEO,BK401,Životní prostředí a udržitelný rozvoj
KGEO,B204,Cvičení z FG
KGEO,B207,Evropská integrace
KGEO,B208,EU a střední Evropa I
KGEO,B213,Základy práva
KGEO,B404,Urbánní a rurální geografie
KGEO,B410,Virt. real. v územ. pl. a reg. rozvoji
KGEO,B411,Monitor. vyb. prvků atmosf.a hydrosf. II
KGEO,B418,Virtuální a rozšířená realita
KGEO,B507,Odborná praxe
KGEO,B512,Teorie a koncepty rurální geografie
KGEO,B518,3D modelování v praxi
KGEO,B607,Práce s odbornou literaturou
KGEO,B610,Příprava k SZZ a obhajobě BP
KGEO,CEX,Course on other university
KGEO,E024,One-day Geographical Excursion B
KGEO,E304,Problems of Development of Czech Regions
KGEO,E312,Field Practice in Human Geography
KGEO,KRSP,Komplexní reflektivní seminář praxe
KGEO,MMRER,Management regionálních rizik
KGEO,M205,Světové velmoci I
KGEO,M211,GIS projekt
KGEO,M301,Kulturní geografie
KGEO,M311,Kulturní krajiny Česka
KGEO,M405,Učební materiály v geografii
KGEO,M413,Příprava k SZZ a obhajobě DP
KGEO,PD200,Teaching assignment I
KGEO,PD201,Thesis supervision I
KGEO,PD303,National conference presentation I
KGEO,SZZ93,SZZ - Geografie
KGEO,V102,Ekonomická geografie a regionální rozvoj
KGEO,0051,VK - Zahraniční exkurze (8 dnů)
KGEO,0097,VK-Vybrané kapitoly z geografie Evropy B
KGEO,0100,VK - Environmentálně geografický výzkum
KGEO,0102,Základy demografie
KGEO,0111,VK - Geocaching
KGEO,0113,VK - Flash prezentace
KGEO,0116,VK-Česká republika a EU
KGEO,0126,VK-Němčina pro geografy
KGEO,0143,Teorie a koncepty rurální geografie
KGEO,0151,Regionální výzkum v pohraničí
KGEO,0156,Geografie a dědictví krajiny
KGEO,0158,Letní geografická škola
KGEO,0161,Speciální formy cestovního ruchu v praxi
KGEO,0163,Vybrané kapitoly z politické geografie
KCH,BK104,Anorganická chemie
KCH,BK219,Toxikologické databáze
KCH,BK301,Biochemie
KCH,BK311,Separační metody
KCH,B108,Zásady odborné prezentace
KCH,B203,Analytická chemie
KCH,B205,Chemická informatika
KCH,B219,Toxikologické databáze
KCH,B300,Toxikologie a legislativa ČR a EU 1
KCH,E100,General Chemistry
KCH,E105,Experimen. Methods: Laboratory Tutorials
KCH,E107,Přípr. a charakt. nových a mod. mater.
KCH,KN03,Mikrobiologie
KCH,KN06,Struktura hmoty a kvantová chemie
KCH,KN16,Dějiny chemie
KCH,KN22,Didaktika chemie II - SŠ
KCH,KN229,Instrumentální analýza
KCH,KN232,Instrumentální metody
KCH,KN28,Popularizace chemie
KCH,KN34,Souvislá pedagogická praxe II - ZŠ
KCH,KN40,Analytická chemie Nmgr.
KCH,KN41,Souborný seminář
KCH,KN43,Úvod do chemické fyziky
KCH,K305,Laboratorní cvičení z anorganické chemie
KCH,K311,Seminář z organické chemie
KCH,K391,Úvod do chemie
KCH,K411,Seminář z fyzikální chemie
KCH,K508,Průmyslová chemie
KCH,K509,Laboratorní cvičení z biochemie
KCH,M103,Programování
KCH,M115,Programování v chemii
KCH,M120,Zpracování vědeckých dat skript. jazyky
KCH,NA04,Anorganická chemie
KCH,NA05,Makromolekulární chemie
KCH,N003,Internet a pc. programy ve výuce chemie
KCH,N021,Eliminace polutantů z fluidních systémů
KCH,N023,Biochemie cizorodých látek
KCH,N028,Seminář z instrumentálních anal. metod
KCH,N105,Průběžná pedagogická praxe - SŠ
KCH,N108,Pokročilé instrumentální metody
KCH,N114,Anorganická chemie Nmgr.
KCH,N115,Didaktika chemie I
KCH,N212,Biochemie NMgr.
KCH,N218,Didaktika chemie II - ZŠ
KCH,N221,Analýza vod
KCH,N303,Didaktika chemie III
KCH,N309,Průmyslové výroby a jejich vliv na ŽP
KCH,N315,Biochemická cvičení
KCH,N317,Souvislá pedagogická praxe II - SŠ
KCH,N318,Fyzikální chemie NMgr. ZŠ
KCH,N323,Organická chemie Nmgr.
KCH,N415,Polymery NMgr.
KCH,N419,Souborný seminář
KCH,PD01,Toxikologie nanomateriálů
KCH,PD03,Koloidní chemie
KCH,PD09,Organické syntézy
KCH,P104,PVK - Cvičení z chemie
KCH,P107,Bezpečnost a hygiena práce
KCH,P109,PVK - Průmyslová ekologie
KCH,P114,Cvičení z chemie
KCH,P206,Chemie životního prostředí
KCH,P309,Chemie II
KCH,P317,Chemická analýza
KCH,P318,Energetika a trvale udržitelný rozvoj
KCH,P324,Preparativní anorganická chemie
KCH,P325,Organická chemie
KCH,P327,Analytická chemie
KCH,P401,Fyzikální chemie I
KCH,P403,Preparativní organická chemie
KCH,P407,Seminář z makromolekulární chemie A
KCH,P417,Odborný seminář A
KCH,P419,Odborná angličtina
KCH,P424,Odborná angličtina II
KCH,P427,Toxikologie
KCH,P505,Chemická analýza
KCH,P512,Bakalářská práce
KCH,P516,Heterocyklické a organokovové sloučeniny
KCH,P519,PVK - Stereochemie
KCH,P530,Biochemie
KCH,P591,PVK - Chemie životního prostředí
KCH,P610,Instrumentální metody
KCH,P613,Biochemická cvičení
KCH,P621,PVK - Fyzikální chemie
KCH,P628,PVK - Souborný seminář II
KCH,P631,Seminář z chemie ŽP
KCH,0019,Dějiny chemie
KCH,0103,Chemicko-inženýrský projekt
KCH,0104,Výpočty v programu MAPLE
KCH,0105,Úvod do biochemie a biofyziky
KCH,0106,Supramolekulární chemie
KCH,0108,Membránové separace
KCH,0900,Svobodný software v přírodních vědách
KCH,0999,VK - Aplikovaná fyzikální chemie
KI,AFJ,Teorie automatů a formálních jazyků
KI,AIIT,Architektura a infrastruktura IT
KI,AIT,Architektura a infrastruktura IT
KI,API,Aplikace Internetu
KI,ASO2,Analýza signálu a obrazu v praxi II
KI,AVG,Aplikace výpočetní geometrie
KI,A187,Programming and Algorithms in Practice
KI,BPS,Bezpečnostní aspekty podnik. systémů
KI,CRS,Mod. met. zpracování čas. řad a sekvencí
KI,DSHS,Dependabilita SW a HW systémů
KI,DVP,Data v praxi
KI,ECGR,Fundament. of Com. Graphics and Multimed
KI,EDSW,Dependability of Software Systems
KI,EMO,Úvod do evolučního modelování
KI,EOON,Object Oriented Design
KI,EOSY,Operating Syst. Principl. and Administr.
KI,EPCA,Computer Architecture
KI,EPGH,Hardware Programming
KI,IKT2,Informační a komunikační technologie II
KI,KAOS,Administrace operačních systémů
KI,KASK,Analýza síťové komunikace
KI,KAVG,Aplikace výpočetní geometrie
KI,KBET,Bezpečnostní technologie
KI,KDIS,Dependabilita informačních systémů
KI,KDPG,Didaktika programování
KI,KDPS2,Diplomový seminář II
KI,KDSY,Databázové systémy
KI,KDUL,Datová úložiště a zpracování dat
KI,KEMO,Úvod do evolučního modelování
KI,KFIS,Projektové řízení a firemní IS
KI,KMES,Mezioborové souvislosti
KI,KMIS,Podnikový management a IS
KI,KODM,OLAP a Data mining
KI,KOON,Objektově orientovaný návrh
KI,KPAP,Průmyslová automatizace v praxi
KI,KPGH,Programování hardwaru
KI,KPMBS,Počítačové model. biologických systémů
KI,KPMP,Programování pro mobilní platformy
KI,KPOS,Principy operačních systémů
KI,KPROJ,Projektový seminář
KI,KPSPP,Přípravný seminář k pedagogické praxi
KI,KPZS,Počítačové zpracování signálu
KI,KRY,Základy kryptologie
KI,KTZI1,Teoretické základy informatiky I
KI,KUBT,Úvod do bezdrátových technologií
KI,KUKS,Úvod do kombinovaného studia
KI,KVM,Kvantitativní management
KI,MIS,Podnikový management a IS
KI,MNS,Moderní neuronové sítě
KI,OAN,Odborná angličtina
KI,PCSY,Praktikum z číslicových systémů
KI,PDSY,Praktikum z databázových systémů
KI,PGL3,Programování III
KI,PGR,Počítačová grafika
KI,PGUI,Programování - graf. uživatel. rozhraní
KI,PPG,Paralelní programování
KI,PPGR,Praktikum z počítačové grafiky
KI,PPS,Praktika počítačových sítí
KI,PSI1,Počítačové sítě I
KI,PSI2,Počítačové sítě II
KI,PSPP,Přípravný seminář k pedagogické praxi
KI,ROB,Práce s robotickými stavebnicemi
KI,RSPP,Reflektivní seminář pedagogické praxe
KI,SOK,Samoopravné kódy
KI,SPL,Speciální programovací jazyky
KI,SZZBP,Aplikovaná informatika B
KI,TSW,Testování softwaru
KI,UMM,Úvod do matematického modelování
KI,URD,Úvod do relačních databází
KI,URDB,Úvod do relačních databází
KI,VICT,Využití ICT ve výuce
KI,VPU,Vizuální programování v Unixu
KI,YHPS,Hardware a počítačové sítě
KI,0111,Mikroprocesorová technika
KI,0126,CCNA 2: Routing and Switching Essentials
KI,0153,Praktikum z numerických metod
KI,0160,Modelování podnikových procesů
KI,0166,Praxe ve firmě B
KI,0169,Pokročilé techniky ve VBA
KI,0171,Mikroprocesory a senzory v praxi II
KI,0174,Praktikum z algoritmů a dat. struktur
KI,0183,Data mining - základy
KI,0184,Data mining - pokročilé metody
KI,0185,Souborný seminář
KI,0190,CCNA Security
KI,0191,CCNP 1 - Route
KI,0193,Základy tvorby webových stránek
KI,0195,Základy tvorby webových stránek A
KI,0197,Data mining v R a KNIME
KI,0206,Počítačové zpracování biologických dat
KI,0208,Hybridní modely Data Science
KI,0209,IoT s využitím Raspberry Pi a Arduino
KMA,AMU,Aplikovaná matematika pro učitele
KMA,CAL2,Matematická analýza II
KMA,DSM,Didaktický seminář
KMA,E101,Advanced statistical methods
KMA,E102,Discrete Mathematics
KMA,E105,Mathematical Analysis II
KMA,E109,Probability and Statistics
KMA,E110,Problem Solving Methods for Mathematics
KMA,E115,Introd. to the Didactics of Mathematics
KMA,E119,Computational Topology
KMA,KDSM,Didaktický seminář
KMA,KHIM,Historie matematiky
KMA,KRSPP,Reflektivní seminář pedagogické praxe
KMA,KUDM,Úvod do didaktiky matematiky
KMA,K113,Repetitorium matematiky
KMA,K114,Úvod do infinitezimálního počtu
KMA,K118,Úvod do matematiky
KMA,K212,Lineární algebra a geometrie II
KMA,K231,Lineární algebra a geometrie
KMA,K304,Matematická analýza III
KMA,K406,Lineární algebra a geometrie II
KMA,K513,Teoretická aritmetika
KMA,K516,Statistika na PC
KMA,MK202,Matematická analýza IV
KMA,MK206,Souvislá pedagogická praxe I - SŠ
KMA,MK300,Didaktika matematiky III
KMA,MK302,Logika a axiomatika
KMA,MK303,Diplomový seminář
KMA,MK306,Souvislá pedagogická praxe II - ZŠ
KMA,MK400,Matematický seminář
KMA,MK403,Matematický seminář
KMA,M200,Algebra II
KMA,M202,Matematická analýza IV
KMA,M205,Souvislá pedagogická praxe I - ZŠ
KMA,M304,Geometrie na počítači
KMA,M402,Aplikační úlohy ve vyučování matematice
KMA,PS1,Projektový seminář I
KMA,P100,PVK - Informatika pro matematiky
KMA,P103,Základy matematiky
KMA,P123,Matematická analýza I
KMA,P135,Úvod do matematiky
KMA,P224,Lineární algebra a geometrie II
KMA,P225,Metody řešení matematických úloh
KMA,P226,Odborné prezentace v matematice
KMA,P230,Teorie množin
KMA,P321,Diferenciální geometrie
KMA,P331,Algebra
KMA,P401,Matematická analýza II
KMA,P405,PVK - Matematika IV
KMA,P449,Diskrétní matematika
KMA,P450,Pravděpodobnost a statistika
KMA,P529,Parciální diferenciální rovnice
KMA,P532,Matematický seminář I
KMA,P555,Obyčejné diferenciální rovnice
KMA,P637,Finanční matematika
KMA,P640,Bakalářská práce
KMA,SZZ62,Obecná matematika
KMA,THE,Teorie her
KMA,UDM,Úvod do didaktiky matematiky
KMA,0156,Úvod do Latexu
KPRF,N101,Anglická konverzace
KPRF,SBS,Studium bez stresu
CNB,EXKU,Exkurze
CNB,KPCSM,Prakt. cvičení ze separ. met. v biologii
CNB,NA18,Úvod do fotofyziky a fotochemie nanomat.
CNB,NA20,Bio-mikroelektromechanické systémy
CNB,NA21,Nanobiotechnologie
CNB,PCIM,Prakt. cvičení z imunoanalytických metod
CNB,PCSM,Prakt. cvičení ze separ. met. v biologii
CNB,ZMBI,Základy moderních biotechnologií
KBI,BK104,Základy labor. techniky a elektroniky
KBI,BK105,Management divokých zvířat
KBI,BK106,Preparace a konzervace přírodnin
KBI,BK205,Biologie kvasinek
KBI,BK301,Forenzní biologie
KBI,BK303,Základy bioinformatiky
KBI,BK304,Role moderních ZOO v ochraně přírody
KBI,BP,Bakalářská práce
KBI,BP102,Úvod do studia biologie
KBI,BP108,Limnobiologie
KBI,BP220,Úvod do přípr. odb. studií a věd. komun.
KBI,BP421,Biogeografie
KBI,E109,Neurobiology
KBI,E110,General Pathology of Cell
KBI,E113,Appl. of Meth. of Molec Gen. in Studies
KBI,E124,Genetics
KBI,E128,Appl. of Meth. of Molecular Genetics
KBI,E133,Welfare Assessment of zoo animals
KBI,ICT1,Inf. technologie v biologických vědách I
KBI,ITBV1,IT v biologických vědách I
KBI,KB220,Úvod do přípr. odb. studií a věd. komun.
KBI,KB526,Fyziologie rostlin
KBI,KN203,Didaktika biologie II
KBI,KN304,Seminář k diplomové práci
KBI,KSBP,Seminář k bakalářské práci
KBI,K100,Biologie dětí a dorostu
KBI,K303,Etologie živočichů
KBI,K304,Obecná parazitologie
KBI,K312,Biometrika
KBI,K501,Fyziologie rostlin
KBI,K609,Role moderních ZOO v ochraně přírody
KBI,MA103,Bryologie
KBI,MA205,Ornitologie
KBI,ME201,Fyziologie a mol. biologie rostl. buňky
KBI,ME302,Regulace a poruchy signálních drah ž.b.
KBI,ME401,Plant tissue cultures
KBI,M103,Úvod do genomiky a proteomiky
KBI,N016,Fyziologie a mol. bio. eukar. buňky I
KBI,N018,Biologie členovců
KBI,N035,Diplomový seminář
KBI,N036,Algologie
KBI,N045,Výzkum obratlovců v praxi
KBI,N047,Využ. mol. gen. met. při studiu mikr. sp
KBI,N052,Fauna ČR
KBI,N058,Biotechnologie hub
KBI,N062,Minimum experimentátora v biol. vědách
KBI,N400,Biologie hub
KBI,PB111,Didaktický seminář z biologie
KBI,PB201,Chemie a fyzika živých soustav
KBI,PB526,Fyziologie rostlin
KBI,PD01,Biokonjugační metody
KBI,PD08,Buněčné a tkáňové kultury
KBI,P002,Statistika v biologii
KBI,P101,Výchova ke zdraví a základy první pomoci
KBI,P110,Etologie živočichů
KBI,P120,Biologické laboratorní metody I
KBI,P207,Antropologie a genetika člověka
KBI,P216,Preparace a konzervování přírodnin I
KBI,P219,Fylogeneze a systém vyšších rostlin
KBI,P220,Úvod do přípr. odb. studií a věd. komun.
KBI,P221,Fylogeneze a systém nižších rostlin
KBI,P321,Bio-mikroelektromechanické systémy
KBI,P326,Biogeografie
KBI,P327,Ekotoxikologie
KBI,P333,Biologie prokaryot a virů
KBI,P407,Filozofické problémy biologie
KBI,P417,Nanobiotechnologie
KBI,P424,Ekologie
KBI,P612,Mikrofluidní systémy a biolog. analýza
KBI,P617,Molekulární a buněčná biologie
KBI,SZZ10,SZZ - Biologie s didaktikou pro ZŠ
KBI,0004,Biologie a ekologie člověka I -SŠ
KBI,0011,Bryol. a lichen. -ter.cv. (3 dny) -SŠ
KBI,0014,Didaktika biologie I -2.st.
KBI,0021,Fylogeneze a systém nižších rostlin
KBI,0024,Fylogeneze a systém vyšších rostlin
KBI,0029,Geologická terénní cvičení (3 dny)
KBI,0038,Obecná botanika
KBI,0041,Průběžná pedagogická praxe
KBI,0042,VK- Průběžná pedag. praxe pro 2.st.ZŠ
KBI,0047,Souvislá pedagogická praxe A (20 dní)
KBI,0052,Zoologická terénní cvičení (3 dny)
KBI,0054,VK - Cévnaté rostliny II
KBI,0067,VK-Vybr.kap.z genet.a molekulár.biologie
KBI,0076,VK - Biosenzory
KBI,0092,Nanočástice v buňkách a tkáních I
KBI,0094,Nanočástice v buňkách a tkáních III
KFY,AK501,Practicum in computer modelling I
KFY,ANM,Aplikované numerické metody
KFY,AP,Astro praktikum
KFY,APM,Project Management
KFY,AP08,Mechanické vlastnosti pevných látek
KFY,CM203,Characterization of surface layers using
KFY,CM205,Granular material
KFY,DP1,Diplomová práce I
KFY,E103,Programming A
KFY,E223,Physical methods of thin film deposition
KFY,E511,Atomic and Nuclear Physics
KFY,E523,Computer Modelling - Particle Modelling
KFY,E737,Quantum Physics
KFY,E861,Solid State Physics
KFY,E864,Modelling of Processes in Technology I
KFY,FORT,Programování - Fortran
KFY,FVTV,Fyzikální vlastnosti tenkých vrstev
KFY,IVF2,Informatika ve fyzice II
KFY,KA24,Astronomie a astrofyzika II
KFY,KA29,Využití ICT ve výuce fyziky
KFY,KA32,Didaktický seminář - ZŠ
KFY,KDF2,Didaktika fyziky II
KFY,KFORT,Programování - Fortran
KFY,KKM,Kvantová mechanika
KFY,KPPP,Průběžná pedagogická praxe
KFY,KVSV,Vývoj a stavba vesmíru
KFY,K103,Programování A
KFY,K106,Matematika I
KFY,K118,Mechanika
KFY,K202,Elektřina a magnetismus
KFY,K214,Programování - C/C++
KFY,K217,Fyzikální praktikum A
KFY,K223,Umělé neuron. sítě a evoluční algoritmy
KFY,K308,Vývoj a stavba vesmíru
KFY,K310,Vývoj a stavba vesmíru
KFY,K314,Fyzika II
KFY,K316,Úvod do nanotech. a nanomateriálů
KFY,K321,Fyzikální praktikum A
KFY,K409,Matematika IV
KFY,K418,Výp. a odh. met. pro fyz-chem. vl. látek
KFY,K419,Počítačový design nanomateriálů
KFY,K420,Fyzikální praktikum C
KFY,K421,Fyzikální praktikum B
KFY,K501,Praktikum počítačového modelování I
KFY,K505,Diplomový seminář
KFY,K514,Poč. mod. - mechanika tekutin
KFY,K517,Molekul. sim. na coarse-grained úrovni
KFY,K613,Cvičení z fyziky II
KFY,K615,Úvod do kvantové fyziky
KFY,K618,Odborný seminář katedry B
KFY,K621,Fyzikální praktikum D
KFY,K623,PVK - Fyzika v pokusech
KFY,K736,Proseminář řešení fyz. úloh A - ZŠ
KFY,K821,Didaktika fyziky II - SŠ
KFY,K835,Využití ICT ve výuce fyziky
KFY,K839,Fyzika pevných látek I
KFY,K936,Proseminář řešení fyz. úloh C - ZŠ
KFY,K961,Fyzika pevných látek II
KFY,MK105,Statistická fyzika
KFY,MK204,Kvantová mechanika
KFY,MK401,Speciální teorie relativity
KFY,M102,Paralelní programování I
KFY,M105,Statistická fyzika
KFY,M107,Molekulární simulace metodou Monte Carlo
KFY,M200,Počítač. modelování spojitých soustav II
KFY,M201,Poč. modelování částicových soustav II
KFY,M207,Molekulární modelování
KFY,M208,Fyzika pevných látek
KFY,M400,Paralelní programování II
KFY,M404,Seminář k diplomové práci a DP
KFY,NA10,Odborná angličtina
KFY,NEUR,Umělé neuron. sítě a evoluční algoritmy
KFY,NM1,Numerická matematika I
KFY,OPT,Kmity a vlny. Optika.
KFY,PA24,Astronomie a astrofyzika II
KFY,PDN,Počítačový design nanomateriálů
KFY,PD04,Fyzikální chemie
KFY,PD05,Vybrané partie z matematiky I
KFY,PD103,Anglický jazyk
KFY,PD202,Komplexní analýza materiálů
KFY,PD203,Vybrané partie z teorie elektromag. pole
KFY,PD27,Fyzika pevných látek
