katedra,zkratka,nazev
KFY,PD306,Elektronová mikroskopie v biologii
KFY,PD308,Kurz marketingu a managementu
KFY,PD38,Vybrané partie z fyziky
KFY,PD56,Počítačové modelování nanostruktur
KFY,PD64,Zákl. vak. fyz. a princip plaz. reaktorů
KFY,PM100,Vybrané partie z kvantové fyziky
KFY,PM102,Statistická termodynamika
KFY,PM103,Vybrané partie teoretické mechaniky
KFY,PTVN,"Principy, tech. a využ. nanovláken. str."
KFY,PZP,Praktikum základů programování
KFY,P100,PVK - Informatika pro fyziky
KFY,P107,Počítačové modelování I
KFY,P131,Programování - Fortran
KFY,P132,Úvod do počítačového modelování
KFY,P133,Mechanika
KFY,P134,Cvičení z fyziky II
KFY,P191,Biomechanika
KFY,P213,Fyzika I
KFY,P216,Úvod do kvantové fyziky a spektroskopie
KFY,P219,Nanomateriály a jejich charakterizace
KFY,P221,Matematika pro fyziky II
KFY,P227,Počítačový design nanomateriálů
KFY,P228,Základy kvant. chemie a spektra molekul
KFY,P229,Diplomová práce I
KFY,P231,Fyzika
KFY,P305,Teoretická mechanika I
KFY,P324,Laboratorní praktikum I
KFY,P325,Fyzikální vlastnosti tenkých vrstev
KFY,P328,"Biomedicínské mat.- přípr., char., a vl."
KFY,P366,Počítač. modelování - spojité modelování
KFY,P370,Numerická matematika I
KFY,P429,Projektový seminář II
KFY,P430,Diplomová práce III
KFY,P507,Statistická fyzika
KFY,P508,Teorie elektromagnetického pole
KFY,P517,Počítačové simulace v nanotechnologiích
KFY,P525,Odborná praxe
KFY,P529,Praxe
KFY,P530,Úvod do kvantové fyziky
KFY,P531,Odborný seminář katedry A
KFY,P614,Laboratorní praktikum IV
KFY,P621,Fyzikální praktikum D
KFY,P704,Hodn. nebez. vl. odpadů a rizik nanočást
KFY,P721,Didaktika fyziky I - SŠ
KFY,P731,Didaktika fyziky I - ZŠ
KFY,P750,Fyzika plazmatu a plazmové technologie
KFY,P835,Využití ICT ve výuce fyziky
KFY,P836,Proseminář řešení fyzikálních úloh B ZŠ
KFY,P842,Využití ICT ve výuce fyziky
KFY,P851,Odborná angličtina
KFY,P862,Molekul. simulace fyz.chem. procesů
KFY,P865,"PVK- Fyzika kosm.plazmatu,magnetohydrod."
KFY,P866,Matem. model. trans. hybnosti-hydrodyn.
KFY,P923,Praktikum školních pokusů C - SŠ
KFY,P933,Praktikum školních pokusů C - ZŠ
KFY,SDP,Seminář k diplomové práci
KFY,SPM,Souhrnný seminář - počítačové modelování
KFY,STR,Speciální teorie relativity
KFY,SZZ24,SZZ - Počítačová fyzika
KFY,SZZ26,Příprava a charakterizace nanomateriálů
KFY,SZZ53,Vybrané kapitoly z teoretické fyziky
KFY,VPFI,Vybrané partie fyziky pro informatiky
KFY,0148,VK-Speciální teorie relativity
KFY,0210,Úvod do nanotechnologií a nanomateriálů
KFY,0211,VK- Praktikum mikrovlnné techniky D
KFY,0212,Vybrané matematické metody ve fyzice
KFY,0218,Experimentální využití elmg. vln B
KFY,0221,Kurz praktické elektroniky
KFY,0224,CFD simulace 2
KFY,0234,Experimentální využití elmg. vln E
KFY,0235,Mol. simul. polarizovaných mod. tekutin
KFY,0238,Cloudové služby
KFY,0242,Praktické činnosti při vyučování fyzice
KGEO,BP100,Základy geologie
KGEO,B102,Planetární geografie
KGEO,B205,Cvičení z SG
KGEO,B306,Ekonomická geografie I
KGEO,B419,Monitor. vyb. prvků atmosf.a hydrosf. II
KGEO,B505,Základy práva
KGEO,B515,Metody sociologie a demografie
KGEO,E202,Geographical Information Systems I
KGEO,E218,Physische Geographie von Tschechien
KGEO,E306,Economic geography I
KGEO,E310,Meth. and Applic. of Historic. Geography
KGEO,E513,Selected issues of economic geography
KGEO,MTPOK,Transf. postindustriál. krajiny a spol.
KGEO,M200,Socioekonomická a politická geografie EU
KGEO,M201,Politická geografie
KGEO,M206,Didaktika geografie II
KGEO,M208,Pedagogická praxe souvislá I
KGEO,M209,Geografický potenciál cestovního ruchu
KGEO,M308,Pedagogická praxe souvislá II
KGEO,M309,GIS a státní správa
KGEO,M403,Diplomový seminář II
KGEO,M406,Didaktický projekt
KGEO,M408,Příprava k SZZ a obhajobě DP
KGEO,M411,Didaktický projekt
KGEO,M412,Diplomový seminář II
KGEO,PD106,Approaches to regional histories
KGEO,PD109,Value orient. in transforming societies
KGEO,PD307,Research Project I
KGEO,PEX,Předmět na jiné VŠ / výzkumné instituci
KGEO,SZZ53,SZZ - humánní geografie
KGEO,V100,Planeta Země a její životní prostředí
KGEO,0064,VK - Malá geografická exkurze C
KGEO,0119,VK-Regionální geografie Číny
KGEO,0130,VK - Konverzace němčiny pro geografy
KGEO,0133,VK - Úvod do geografie náboženství
KGEO,0134,VK - Přístrojová měření ve FG
KGEO,0135,Praktická měření ve FG
KGEO,0148,Monitor. vybr. prvků atmosf a hydrosf II
KGEO,0149,Vybrané problémy ekonomické geografie
KGEO,0150,Neziskový sektor a regionální rozvoj
KCH,BK103,Bezpečnost a hygiena práce
KCH,BK205,Chemická informatika
KCH,BK212,Analytická chemie životního prostředí
KCH,BK300,Toxikologie a legislativa ČR a EU 1
KCH,BK317,Membránové separace
KCH,BK319,Chemicko-inženýrský projekt
KCH,B207,Instrumentální analýza
KCH,B212,Analytická chemie životního prostředí
KCH,B215,Seminář z organické chemie
KCH,B225,ICT ve výuce chemie
KCH,B301,Biochemie
KCH,B303,Průmyslová chemie
KCH,B317,Membránové separace
KCH,B322,Laboratorní cvičení z analytické chemie
KCH,DP1,Diplomová práce I
KCH,KN01,Výpočty v programu MAPLE
KCH,KN14,Průběžná pedagogická praxe
KCH,KN21,Biochemie NMgr. - SŠ
KCH,KN26,Souvislá pedagogická praxe I - SŠ
KCH,KN31,Fyzikální chemie NMgr.
KCH,KN32,Organická chemie Nmgr.
KCH,KN326,Seminář k diplomové práci B
KCH,KN42,Aplikovaná fyzikální chemie
KCH,KN44,Polymery NMgr.
KCH,K302,Chemická informatika
KCH,K403,Preparativní organická chemie
KCH,K505,Biochemie
KCH,K603,Instrumentální metody
KCH,M107,Exkurze A
KCH,M119,Transportní jevy II
KCH,M208,Praktikum validace analytických metod
KCH,M211,Úvod do modelování průmyslových procesů
KCH,NA03,Příprava nanočástic kovů a jejich oxidů
KCH,N001,"Využití modelů ve výuce, chem.stavebnice"
KCH,N005,Právní aspekty vzdělávání a předpisy
KCH,N024,Klinická analýza
KCH,N029,Moderní elektroanal. met. - prakt. kurz
KCH,N211,Bioaktivní přírodní látky
KCH,N224,Klinická biochemie a patobiochemie
KCH,N229,Instrumentální analýza
KCH,N232,Instrumentální metody
KCH,N305,Struktura hmoty a kvantová chemie
KCH,N319,Kvantová chemie
KCH,N322,Separační metody Nmgr.
KCH,N405,Právo a životní prostředí
KCH,N410,Souvislá pedagogická praxe II - ZŠ
KCH,N416,Aplikovaná fyzikální chemie
KCH,ORCHE,Organická chemie
KCH,PD11,Chování kapalin v nanorozměrech
KCH,P113,VK - Odborná angličtina II
KCH,P117,Úvod do toxikologie
KCH,P204,PVK - Cvičení z anorganické chemie B
KCH,P213,Matematika pro chemiky II
KCH,P214,Úvod do teorie měření
KCH,P221,Matematika pro chemiky
KCH,P222,Chemická laboratorní technika
KCH,P224,Anorganická chemie
KCH,P303,Chemická informatika
KCH,P305,PVK - Seminář z organické chemie A
KCH,P320,Analytická chemie I
KCH,P321,Organická chemie
KCH,P326,Laboratorní cvičení z anorganické chemie
KCH,P404,Preparativní organická chemie
KCH,P411,Úvod do spektr. metod v organické chemii
KCH,P414,Technologie ochrany životního prostředí
KCH,P425,VK - Instrumentální metody II
KCH,P428,Laboratorní cvičení z organické chemie
KCH,P504,Zásady odborné prezentace
KCH,P509,PVK - Cvičení z analytické chemie B
KCH,P511,PVK - Cvičení z průmyslové chemie
KCH,P513,Odborná praxe
KCH,P515,Chemická analýza
KCH,P529,Toxikologie a legislavita ČR a EU 1
KCH,P534,Toxikologie rostl. a živočišných toxinů
KCH,P537,Biochemie
KCH,P538,Seminář z průmyslové chemie
KCH,P539,Seminář z analytické chemie
KCH,P622,Instrumentální analýza
KCH,P627,Bakalářské práce
KCH,P629,Toxikologie a legislavita ČR a EU 2
KCH,P630,Seminář z instrumentálních metod
KCH,SZZN3,Modelování chem. procesů a zařízení
KI,ADS,Algoritmy a datové struktury
KI,AKR,Aplikovaná kryptologie
KI,AOS,Administrace operačních systémů
KI,APC,Architektura počítačů
KI,APNME,Numerical Methods in Practice
KI,ASO1,Analýza signálu a obrazu v praxi I
KI,BIT,Bezpečnost IS/IT
KI,BP,Bakalářská práce z informatiky
KI,CSY,Číslicové systémy
KI,DEP,Dependabilita informačních systémů
KI,DINB,Datová a informační bezpečnost
KI,DIS,Dependabilita informačních systémů
KI,DI2,Didaktika informatiky II
KI,DI3,Didaktika informatiky III
KI,DSL,Doménově specifické jazyky
KI,EAPR1,Algorithms and Programming I
KI,ECIS,Digital Systems
KI,EDHW,Dependability of Hardware Systems
KI,EITP,Internet Technologies and Protocols
KI,EOPT,Optimization
KI,EPMP,Programming for Mobile Platforms
KI,ETFI,Automata and Formal Language Theory
KI,FIS,Projektové řízení a firemní IS
KI,IKT1,Informační a komunikační technologie I
KI,KAIE,Aplikace internetu a e-learning
KI,KAPC,Architektura počítačů
KI,KAVD,Analýza a vizualizace dat
KI,KCRS,Mod. met. zpracování čas. řad a sekvencí
KI,KKRY,Základy kryptologie
KI,KPAU,Programovatelné automaty
KI,KPGL1,Programování I
KI,KPGL2,Programování II
KI,KPHW1,Programování hardwaru I
KI,KPPT,Praktikum počítačových technologií
KI,KPS1,Projektový seminář I
KI,KPS2,Projektový seminář II
KI,KPVPS,Praktické využití Petriho sítí
KI,KRSPP,Reflektivní seminář pedagogické praxe
KI,KSPL,Speciální programovací jazyky
KI,KUCS,Úvod do číslicových systémů
KI,KUTR,Úvod do teorie řízení
KI,KZPP,Základy počítačových sítí a protokolů
KI,MES,Mezioborové souvislosti
KI,MPG,Multimédia a základy počítačové grafiky
KI,MRL,Značkovací jazyky
KI,NSQL,NoSQL databázové systémy
KI,PCA,Architektura počítačů
KI,PIN,Programování pro Internet
KI,PREP,Prezentace projektu
KI,PROJ,Projektový seminář
KI,PSE,Počítačové sítě
KI,PYT,Programování - Python
KI,SIM,Simulace systémů
KI,SZZAP,Aplikovaná informatika A
KI,UCS,Úvod do číslicových systémů
KI,UDD,Úvod do didaktiky informatiky
KI,UKR,Úvod do kryptografie
KI,XADS,Algoritmy a datové struktury
KI,XPIN2,Programování pro internet II
KI,YAPR,Algoritmizace a programování
KI,0054,Programování ve VBA
KI,0146,Linuxové technologie v praxi
KI,0158,Stochastické Petriho sítě
KI,0165,Praxe ve firmě A
KI,0167,Úvod do zpracování a analýzy dat
KI,0175,Úvod do Event-B
KI,0177,Information Security
KI,0187,Praktikum programování a algoritmizace
KI,0188,Programování PIC32
KI,0189,Shluková analýza a třídění dat
KI,0200,Trendy v IT
KI,0201,DMS a nástroje pro týmovou spolupráci
KI,0202,Herní studia a gamifikace
KI,0203,Program. PLC a vizualizace pomocí SCADA
KI,0205,Softwarové inženýrství
KI,0207,Úvod do Vue.js
KMA,AGE,Analytická geometrie
KMA,AVD3,Analýza a vizualizace podnik. dat III
KMA,CAL3,Matematická analýza III
KMA,E107,Mathematical Analysis IV
KMA,E113,Linear algebra
KMA,E118,Differential Geometry
KMA,E120,Abstract Algebra
KMA,GE1,Geometrie I
KMA,KGE1,Geometrie I
KMA,KGR,Kombinatorika a grafy
KMA,KUSW,Úvod do matematického softwaru
KMA,K111,Úvod do matematiky
KMA,K515,Úvod do teorie čísel
KMA,MARK,Marketing
KMA,MK203,Didaktika matematiky II
KMA,MK204,Modelování ve vyučování matematiky
KMA,MK304,Geometrie na počítači
KMA,MK308,Didaktika matematiky III
KMA,MK401,Využití ICT ve vyučování matematice
KMA,MK402,Aplikační úlohy ve vyučování matematice
KMA,MSN,Matematický seminář
KMA,M203,Didaktika matematiky II
KMA,M204,Modelování ve vyučování matematice
KMA,M303,Diplomový seminář
KMA,M308,Souvislá pedagogická praxe II - SŠ
KMA,M401,Využití IT ve výuce matematiky
KMA,PDR,Parciální diferenciální rovnice
KMA,PRIZ,Projektové řízení
KMA,PS2,Projektový seminář II
KMA,PS4,Projektový seminář IV
KMA,P137,Statistika v biologii
KMA,P228,Lineární algebra a geometrie II
KMA,P229,Matematická analýza II
KMA,P231,Lineární algebra a geometrie
KMA,P338,Numerická matematika
KMA,P423,Matematická analýza IV
KMA,P425,Funkcionální analýza I
KMA,P427,Teorie množin
KMA,P451,Topologie
KMA,P551,Teoretická aritmetika
KMA,P554,Algebraické algoritmy
KMA,P632,Matematický seminář II
KMA,RSPP,Reflektivní seminář pedagogické praxe
KMA,TAR,Teoretická aritmetika
KMA,USW,Úvod do matematického softwaru
KMA,ZAM,Základy matematiky
KPRF,ELAI,Elements of AI
KPRF,K104,Anglický jazyk A
CNB,BK502,Fyziologie živočichů a člověka
CNB,BP502,Fyziologie živočichů a člověka
CNB,KZMBI,Základy moderních biotechnologií
CNB,METD,Výp. a odhad. met. pro fy-che vl. látek
KBI,E127,Behavior
KBI,KSPP,Reflektivní seminář pedagogické praxe
KBI,K310,Ekotoxikologie
KBI,K504,Forenzní biologie
KBI,M205,Využ. mol. gen. met. při studiu mikr. sp
KBI,M306,Základy genového inženýrství
KBI,N024,Fyziol. a mol. biolog. eukar. buňky II
KBI,PB102,Úvod do studia biologie
KBI,PD06,Nanočástice mikrobiálního původu
KBI,P108,Didaktika biologie I
KBI,P306,Vývoj a stavba vesmíru
KBI,P323,Obecná parazitologie
KBI,P412,Základy fytopatologie
KBI,P419,Preparace a konzervování přírodnin II
KBI,P426,Kryptogamologické terénní cvičení
KBI,P529,Biometrika
KBI,P621,Vybrané kapitoly z mikrobiologie
KBI,P706,Souvislá pedagogická praxe I SŠ
KBI,SBP,Seminář k bakalářské práci
KBI,0001,Aktuální biologický seminář I
KBI,0003,Biologie a ekologie člověka I -2.st.
KBI,0005,Biologie a ekologie člověka II
KBI,0013,VK - Cévnaté rostliny
KBI,0019,Fylogeneze a systém bezobratlých-2.st.
KBI,0022,Fylogeneze a systém strunatců -2.st.
KBI,0030,Geologie a paleontologie
KBI,0057,Flóra severozápadních Čech
KFY,ANJA,Anglický jazyk
KFY,AP09,Úvod do fyziky energet. svazků iontů
KFY,AP12,Seminář katedry
KFY,A130,Programming - Matlab
KFY,CM102,Statistical thermodynamics
KFY,CM200,Sel. parts of astrophysics and space PP
KFY,CM202,Molecular physics of fluids
KFY,CM204,Hydrodynamics
KFY,E501,Seminar of Computer Modelling I
KFY,FPL,Fyzika pevných látek
KFY,KMATL,Programování - Matlab
KFY,KNEUR,Umělé neuron. sítě a evoluční algoritmy
KFY,KPPM3,Praktikum počítačového modelování III
KFY,KTEP,Teorie elektromagnetického pole
KFY,K104,Termika a molekulová fyzika
KFY,K116,Matematický aparát fyziky I
KFY,K117,Programování - Fortran
KFY,K402,Numerická matematika II
KFY,K403,Počítačové modelování IV
KFY,K416,Projektový seminář II
KFY,K417,Odborná angličtina
KFY,K508,Teorie elektromagnetického pole
KFY,K606,Teorie relativity
KFY,K612,Proseminář řešení fyzikálních úloh
KFY,K614,Fyzika v pokusech
KFY,K842,Měření a zpracování experimen. dat
KFY,MF2,Aplikace matematiky ve fyzice II
KFY,NADP2,Diplomová práce II
KFY,NA05,Mes. mod. samoorganiz. polym. nanostr.
KFY,PD08,Moderní metody počítačové fyziky
KFY,PD300,Aplikace iontových technologií Bio(MEMS)
KFY,PD302,Povrchové vl. materiálů a nanomateriálů
KFY,PD55,Přípr. a využití nanovlákenných struktur
KFY,PD62,Vybrané partie z fyziky- teor. mechanika
KFY,PM101,Vybr. partie z teorie el. pole
KFY,PM206,Koloidní systémy
KFY,P205,Matematika II
KFY,P240,Poč. mod. - zpracování obrazu a signálu
KFY,P316,Vývoj a stavba vesmíru
KFY,P317,Metody přípravy nanomateriálů
KFY,P318,Lab. praktika z metod přípr. nanomater.
KFY,P406,PVK - Hromadné zpracování dat
KFY,P426,Poč. mod. - transport tepla a hmoty
KFY,P428,Základy mechaniky tekutin
KFY,P501,Praktikum počítačového modelování I
KFY,P513,Praktikum počítačového modelování
KFY,P521,Fyzikální praktikum C
KFY,P602,Seminář katedry
KFY,P606,Teorie relativity
KFY,P623,Fyzika v pokusech
KFY,P626,Proseminář řešení fyzikálních úloh
KFY,P735,Dějiny fyziky
KFY,P737,Kvantová fyzika
KFY,P821,Didaktika fyziky II - SŠ
KFY,SZZP2,Aplikovaná fyzika
KFY,TEP,Teorie elektromagnetického pole
KFY,VPZM,Vybrané partie z matematiky
KFY,VSV,Vývoj a stavba vesmíru
KFY,VT,Výrobní technologie
KFY,0222,Měření na počítačích
KGEO,B504,Bakalářský seminář I
KGEO,B601,Specializační přednášky z FG
KGEO,B604,Bakalářský seminář II
KGEO,E064,One-day Geographic Excursion C
KGEO,M106,Vizuální reprezentace v geografii
KGEO,M217,Makroregiony I
KGEO,PD102,Research mobility
KGEO,PD107,Geospatial data: sources and analysis
KGEO,PD108,Macroeconomy of transformations
KGEO,PD202,Teaching assignment II
KGEO,PD302,Other rewiewed publication I
KGEO,PD400,Dissertation thesis
KGEO,SZZ83,SZZ - Geografie
KGEO,V104,Regionální geografie
KGEO,0147,Monitor. vybr. prvků atmosf a hydrosf. I
KGEO,5DEMO,Demografie
KCH,BK206,Instrumentální metody
KCH,BK207,Instrumentální analýza
KCH,BK224,Laboratorní cvičení z organické chemie
KCH,B204,Laboratorní cvičení z analytické chemie
KCH,B206,Instrumentální metody
KCH,B208,Toxikologie
KCH,B318,Exkurze
KCH,B324,Laboratorní cvičení z fyzikální chemie
KCH,E108,Introduction to programming with MATLAB
KCH,KN05,Pokročilé instrumentální metody
KCH,KN33,Didaktický seminář I
KCH,K102,Úvod do chemie
KCH,K210,Cvičení z chemie
KCH,K303,Preparativní anorganická chemie
KCH,K304,Chemická informatika
KCH,K402,Makromolekulární chemie
KCH,K601,Instrumentální metody
KCH,M203,Thesis Progress Seminar I
KCH,M210,Spojité modelování
KCH,N030,Pokročilé praktik. z přístrojové analýzy
KCH,N103,Didaktika chemie I
KCH,N116,Průběžná pedagogická praxe - ZŠ
KCH,N217,Odborný seminář II
KCH,N225,Biochemie NMgr. - SŠ
KCH,N312,Toxikologický seminář k DP
KCH,N403,Souborný seminář
KCH,N417,Souvislá pedagogická praxe II - ZŠ
KCH,PD02,Supramol. chemie a design fun. nanostr.
KCH,P116,Seminář z obecné chemie
KCH,P118,Úvod do chemie
KCH,P220,Fyzika pro chemiky
KCH,P302,Analytická chemie
KCH,P532,Laboratorní cvičení z fyzikální chemie
KCH,P533,Chemické inženýrství
KCH,P536,Laboratorní cvičení z analytické chemie
KCH,P611,Strukturní analýza organických sloučenin
KCH,P618,Průmyslová toxikologie
KCH,SZZ10,Chemie a didaktika chemie pro ZŠ
KCH,0109,Exkurze
KI,AHW,Praktické aplikace hardwaru
KI,APOPT,Optimization in Practice
KI,APR1,Algoritmizace a programování I
KI,APSIM,System Simulation in Practice
KI,AUC,Automatické řízení
KI,AVD,Analýza a vizualizace dat
KI,A197,Data Mining with R and KNIME
KI,DSY,Databázové systémy
KI,EMSW,Mathematical software
KI,EPGL1,Programming I
KI,EPYR,Python and R for Data Science
KI,ICT,Informační a komunikační technologie
KI,KIKT2,Informační a komunikační technologie II
KI,KIVP,Infrastrukturní virtualizační platformy
KI,KNME,Numerické metody
KI,KPEM,Právní a ekonomické minimum pro IT
KI,KPIN,Programování pro Internet
KI,KPVS,Projektové výzvy a strategie v IT
KI,KRSP,Komplexní reflektivní seminář praxe
KI,ODM,OLAP a Data mining
KI,OPS,Operační systémy
KI,PAU,Programovatelné automaty
KI,PEK,Podniková ekonomika
KI,PPSI,Praktikum počítačových sítí
KI,TKO,Teorie kódování
KI,TZI1,Teoretické základy informatiky I
KI,XBP,Bakalářská práce z informatiky
KI,0131,Manažerský excel
KI,0168,Hybridní Petriho sítě
KI,0172,Hradlová pole a jazyk VHDL
KMA,AAP,Algebra s aplikacemi
KMA,DIM,Diskrétní matematika
KMA,KGE,Konstrukční geometrie
KMA,KMT2,Matematika II
KMA,KPRM,Praktikum z matematiky pro chemiky
KMA,KPSPP,Přípravný seminář k pedagogické praxi
KMA,K116,Lineární algebra a geometrie I
KMA,K311,Algebra I
KMA,K505,Komplexní analýza
KMA,K506,Pravděpodobnost a statistika
KMA,K608,Teorie množin
KMA,MK301,Diferenciální geometrie
KMA,M206,Souvislá pedagogická praxe I - SŠ
KMA,P227,Teorie grafů
KMA,P411,Odborné prezentace v matematice
KMA,SZZ61,Matematika v přírodních vědách
KPRF,BAI,Building AI
KPRF,P225,Anglický jazyk - zkouška A
CNB,ME101,Bioanalytické metody
CNB,NA17,Vybrané kap. z fyz. a koloidní chemie
CNB,NA22,Úvod do supramol chemie a krystal. ing.
CPPV,DOUC,Doučování
KBI,BP304,Role moderních ZOO v ochraně přírody
KBI,E104,General of Parasitology
KBI,E114,Electron Microscopy
KBI,E118,Mammalogy
KBI,KB111,Didaktický seminář z biologie
KBI,KB201,Chemie a fyzika živých soustav
KBI,K202,Fylogeneze a systém bezobratlých
KBI,K411,Ekologie
KBI,K513,Cvičení z experiment. biologie rostlin
KBI,MA301,Biodiverzita antropog. ovlivněné krajiny
KBI,M105,Základy fytopatologie
KBI,N020,Pokročilé statistické metody pro biology
KBI,N021,Vědecká komunikace v biologii
KBI,N025,Geobotanika
KBI,N060,Srovnávací anatom. a morfol. obratlovců
KBI,N064,Flóra ČR
KBI,N101,Anatomie a fyziologie člověka NMgr.
KBI,N203,Didaktika biologie II
KBI,N304,Seminář k diplomové práci
KBI,PD02,Chem. met. přípravy nanočástic a nanostr
KBI,P001,PVK -Technika kresby a ilustrace v biol.
KBI,P103,Obecná botanika
KBI,P112,Obecná botanika
KBI,P208,Didaktika biologie II
KBI,P319,Obecná parazitologie
KBI,P418,Evoluční biologie
KBI,P420,Algologie
KBI,P508,PVK - Filosofie přírodních věd
KBI,P521,Fyziologie rostlin
KBI,P619,Metody inventarizačního průzkumu
KBI,P705,Průběžná pedagogická praxe
