katedra,zkratka,nazev
KBI,0020,Fylogeneze a systém bezobratlých -SŠ
KBI,0026,Fyziologie rostlin
KBI,0032,Geologie s paleontologií
KBI,0039,Obecná zoologie
KBI,0049,Základy ekologie
KBI,0074,"VK-Patobiologie živočišných buněk, tkání"
KBI,0086,VK - Terénní cvičení z mammalogie
KFY,AP07,Metody charakterizace plazmatu
KFY,AP10,Seminář problematiky měření reál. vzorků
KFY,CM302,Computer modelling of granular materials
KFY,CM305,Advanced molecular simul. methods - MD
KFY,E130,Programming - Matlab
KFY,FYZ,Fyzika pro chemiky I
KFY,KA30,Didaktická a laboratorní technika
KFY,KSDP,Seminář k diplomové práci
KFY,KSPM,Souhrnný seminář - počítačové modelování
KFY,KTRDM,Termodynamika
KFY,K205,Matematika II
KFY,K219,Fyzikální metody depozice
KFY,K309,Počítačové modelování III
KFY,K312,Matematický proseminář
KFY,K322,Programování
KFY,K401,Atomová a jaderná fyzika
KFY,K407,Teoretická mechanika II
KFY,K510,PVK - Silnoproudá elektrotechnika
KFY,K611,Elektronika
KFY,K617,Odborný seminář katedry A
KFY,K622,Proseminář řešení fyzikálních úloh
KFY,K731,Didaktika fyziky I - ZŠ
KFY,K935,Souvislá pedagogická praxe I - ZŠ
KFY,METD,Výp. a odhad. met. pro fy-che vl. látek
KFY,M206,Fyzika plazmatu
KFY,M304,Odborná angličtina
KFY,NADS2,Diplomový seminář II
KFY,NA06,Struk. látek a difr. analýza v mat. výz.
KFY,NA15,Měření a zpracování experimentálních dat
KFY,PA51,Měření a zpracování experimentálních dat
KFY,PA53,Diplomová práce
KFY,PD06,Seminář počítačové fyziky I
KFY,PD09,Aplikovaná statistická mechanika
KFY,PD10,Vybrané partie z matematiky II
KFY,PD201,Vybrané partie z elektr. spektroskopie
KFY,PD304,Pokročilé metody difrakční analýzy
KFY,PD54,Plazmové technologie přípravy nanovrstev
KFY,PM207,Mikrofyzika aerosolů
KFY,PM303,Poč. metody molekul. simul.- Monte Carlo
KFY,P127,Matematický aparát fyziky I
KFY,P128,Úvod do fyziky
KFY,P130,Programování - Matlab
KFY,P220,Praktika z charakterizace nanomateriálů
KFY,P224,Charakterizace materiálů I
KFY,P303,Numerická matematika I
KFY,P365,Matematický proseminář
KFY,P402,Numerická matematika II
KFY,P408,Termodynamika
KFY,P418,Základy fyziky nanomateriálů
KFY,P422,Vybrané partie z teoretické fyziky I
KFY,P440,Bakalářská práce I
KFY,P510,Matem. mod. transportu tepla a hmoty
KFY,P607,Kvantová fyzika II
KFY,P861,Fyzika pevných látek I
KFY,P951,Diplomový seminář
KFY,SZZN4,Pokr. met. přípravy a charakt. nanomater
KFY,SZZ54,SZZ - Poč.modelování ve fyz. plazmatu
KFY,0114,VK-Úvod do LaTeXu
KFY,0233,Experimentální využití elmg. vln D
KGEO,B108,Sociální geografie I
KGEO,B300,GIS II
KGEO,B310,Grafický design pro geografy
KGEO,B500,"Regionální exkurze - Česko, příhraničí"
KGEO,B501,Geografie modelového regionu
KGEO,B605,Specializační přednášky z praxe
KGEO,E023,One-day Geographical Excursion A
KGEO,M102,Vybrané kapitoly FG Evropy
KGEO,M203,Metody geografického výzkumu krajiny
KGEO,M207,Didaktika terénních cvičení
KGEO,M307,Přednášky učitelů z praxe
KGEO,M315,Makroregiony II
KGEO,M404,Metody vědecké práce
KGEO,N001,Didaktika geografie I
KGEO,PD305,Internal research project I
KGEO,0089,VK-Vybrané kapitoly z geografie Evropy A
KGEO,0110,VK - Vybrané kapitoly z geologických věd
KGEO,0115,VK - Geografie Slovenska
KGEO,0152,Vybrané kapitoly z geografie krajiny
KCH,BK208,Toxikologie
KCH,BK322,Laboratorní cvičení z analytické chemie
KCH,B224,Laboratorní cvičení z organické chemie
KCH,E104,Úvod do chemického inženýrství
KCH,KN02,Svobodný software v přírodních vědách
KCH,KN13,Školní pokusy
KCH,KN20,Biochemie NMgr. - ZŠ
KCH,KN29,"Chemické výrobky v praxi,chem. kolem nás"
KCH,KN36,ICT ve výuce chemie
KCH,KN419,Souborný seminář
KCH,KN46,Právní aspekty vzdělávání a předpisy
KCH,K405,Laboratorní cvičení z organické chemie
KCH,N006,Výpočty a odhady v chemii - SŠ
KCH,N008,Úvod do chemické fyziky
KCH,N012,ICT ve výuce chemie
KCH,N022,Laboratorní cvičení z ekotoxikologie
KCH,N025,Stopová organická analýza
KCH,N112,"Odběr, příprava a analýza vzorků"
KCH,N314,Diplomový seminář I
KCH,N413,Organická chemie Nmgr. - ZŠ
KCH,P110,Seminář z obecné chemie
KCH,P212,Laboratorní technika
KCH,P218,Prezentace chemie
KCH,P223,Anorganická chemie
KCH,P304,Preparativní anorganická chemie
KCH,P313,Odpadové hospodářství I
KCH,P412,Analytická chemie životního prostředí
KCH,P422,Instrumentální analýza
KCH,P429,Laboratorní cvičení z organické chemie
KCH,P430,Seminář z fyzikální chemie
KCH,P503,Úvod do biochemie
KCH,P525,Exkurze
KCH,P527,Fyzikálně chemická cvičení
KCH,P531,Laboratorní cvičení z biochemie
KCH,0499,VK-Odborný seminář V
KI,ABS,Aplikace Bayesovských sítí
KI,AEL,Analogová elektronika
KI,DIPL2,Diplomový seminář II
KI,DPG,Didaktika programování
KI,EDSY,Database Systems
KI,ITP,Internetové technologie a protokoly
KI,KASO1,Analýza signálu a obrazu v praxi I
KI,KBTE,Bezpečnostní technologie
KI,KDSA,Algoritmy a datové struktury
KI,KICT,Informační a komunikační technologie
KI,KPGR,Počítačová grafika
KI,KPRIZ,Projektové řízení
KI,KSIM,Simulace systémů
KI,OMLM,Optimization for ML with MATLAB
KI,OSY,Operační systémy
KI,PEM,Právní a ekonomické minimum pro IT
KI,PMBS,Počítačové model. biologických systémů
KI,PPT,Praktikum počítačových technologií
KI,PRIZ,Projektové řízení
KI,TFL,Teorie formálních jazyků
KI,ZPS,Základy počítačových sítí a protokolů
KI,0121,CCNA 1: Introduction to Networks
KI,0163,Zpracování obrazu
KI,0173,Základy neuronových sítí
KI,0192,Výpočetní geometrie
KMA,KTHE,Teorie her
KMA,K412,Diskrétní matematika
KMA,MA1,Matematická analýza I
KMA,MK305,Moderní trendy ve vyučování matematice
KMA,M103,Didaktika matematiky I
KMA,M305,Moderní trendy ve vyučování matematice
KMA,PAS,Pravděpodobnost a statistika
KMA,P101,Lineární algebra a geometrie I
KMA,P337,Matematická analýza III
KMA,P517,PVK - Statistika na PC
KMA,P523,Komplexní analýza
KMA,P527,Funkcionální analýza II
KMA,P552,Diplomový seminář
KMA,P600,Bakalářská práce z matematiky
CNB,AMAT,Nekovové anorganické materiály
CNB,KDNA,Příprava a funkční analýza rekom. DNA
CNB,MSBA,Mikrofluidní systémy a biolog. analýza
KBI,BK526,Fyziologie rostlin
KBI,BP303,Základy bioinformatiky
KBI,E107,Ecology
KBI,E112,Mycology
KBI,E120,Microscopy Techniques in Biology
KBI,KN305,Etologie živočichů
KBI,K203,Fylogeneze a systém vyšších rostlin
KBI,K309,Paleontologie
KBI,K313,Environmentální výchova
KBI,K413,Metody inventarizačního průzkumu
KBI,K503,Metody inventarizačního průzkumu
KBI,K606,PVK - Technika kresby a ilustrace v biol
KBI,N029,Biotechnologie rostlin
KBI,N030,Vybrané kapitoly z etologie bezobratlých
KBI,N044,Hydrobiologie
KBI,N048,Terén. metody studia populací a společ.
KBI,PD09,Pokročilá fluorescenční mikroskopie
KBI,PD11,Rastrovací elektronová mikroskopie
KBI,P010,Experimentální biologie rostlin
KBI,P316,Vývoj a stavba vesmíru
KBI,P425,Biologické laboratorní metody II
KBI,0006,Biologie dětí a dorostu
KBI,0008,Botanická terénní cvičení (3 dny)
KBI,0009,VK - Bryologie
KBI,0016,Didaktika biologie II
KBI,0018,VK - Flóra severozápadních Čech III
KBI,0053,VK-Využití poč.a videopr.při výuce zool.
KBI,0068,VK - Soustavná anatomie a antropologie
KBI,0087,Aktuální biologický seminář II
KFY,B201,Fyzika pro chemiky II
KFY,CC,Programování - C/C++
KFY,CM105,Selected parts of mathematics
KFY,CM303,Advanced mol. simul. meth. - Monte Carlo
KFY,E369,Thermodynamics and Statistical Physics
KFY,E961,Solid State Physics II
KFY,FPA,Fyzikální praktikum A
KFY,JAM,Jaderné analytické metody
KFY,KATOM,Atomová a jaderná fyzika
KFY,KA31,Didaktická a laboratorní technika
KFY,KFPL,Fyzika pevných látek
KFY,KMF2,Aplikace matematiky ve fyzice II
KFY,KTMCH,Teoretická mechanika
KFY,K102,Mechanika
KFY,K113,Programování - Matlab
KFY,K218,Vakuová fyzika a technika
KFY,K307,PVK - Automatizační systémy I
KFY,K414,Vybrané partie z fyziky
KFY,K415,Základy mechaniky tekutin
KFY,K511,PVK - CAD a řízení obráběcích strojů
KFY,K520,Praxe
KFY,K721,Didaktika fyziky I - SŠ
KFY,K726,Úvod do fyziky plazmatu
KFY,K861,Fyzika pevných látek I
KFY,K921,Didaktika fyziky III - SŠ
KFY,K922,Diplomový seminář
KFY,MATL,Programování - Matlab
KFY,MF1,Aplikace matematiky ve fyzice I
KFY,PA33,Praktikum školních pokusů D - ZŠ
KFY,PA35,Souvislá pedagogická praxe II - ZŠ
KFY,PA36,Souvislá pedagogická praxe II - SŠ
KFY,PA38,Praktikum školních pokusů D - ZŠ
KFY,PD100,Fyzika plazmových technologií
KFY,PD20,Seminář počítačové fyziky A
KFY,PD57,Víceškálové mod. supramolekul. systémů
KFY,PD60,Pokr. metody difr. studia tenkých vrstev
KFY,PM205,Granulární materiály
KFY,PPM3,Praktikum počítačového modelování III
KFY,P121,Matematika pro fyziky I
KFY,P222,Vakuová fyzika a technika
KFY,P223,Fyzikální metody depozice
KFY,P242,Umělé neuron. sítě a evoluční algoritmy
KFY,P403,Počítačové modelování IV
KFY,P421,Fyzikální praktikum B
KFY,P628,Odborný seminář katedry B
KFY,P736,Proseminář řešení fyzikálních úloh A ZŠ
KFY,P823,Praktikum školních pokusů B - SŠ
KFY,P834,Úvod do edukometrie
KFY,P841,Exkurze
KFY,P921,Didaktika fyziky III - SŠ
KFY,P924,Astronomie a astrofyzika I
KFY,SZZ10,SZZ - Fyzika s didaktikou pro ZŠ
KFY,SZZ44,SZZ - Molek. sim. a fyzika kond. stavu
KFY,0174,Aplikace ATMEL A
KFY,0236,Molekulární simulace roztoků elektrolytů
KFY,0240,Počítačové praktikum statistické fyziky
KGEO,B103,Planetární geografie
KGEO,B201,Sociální geografie II
KGEO,B211,Cvičení ze sociální geografie
KGEO,B608,Geografická prezentace
KGEO,E030,Urban Environmentalistics
KGEO,E516,EU and Central Europa
KGEO,FDEMO,Demografie
KGEO,M212,Přírodní hazardy a rizika
KGEO,M218,Fyzická geografie Česka
KGEO,M310,Metody a aplikace historické geografie
KGEO,M312,Terénní cvičení ze SG
KGEO,M400,Sociální komunikace
KGEO,PD304,International conference presentation I
KGEO,0006,VK-Exkurze a praxe Východ.Čechy (5 dní)
KGEO,0112,VK - Využití gis při botanickém mapování
KGEO,0118,VK-Německo ve střední Evropě a EU
KGEO,0120,VK-Proměny kulturní krajiny
KGEO,0124,VK-Regionální geografie Portugalska
KGEO,0131,VK-Enviromentálně historický výzkum
KGEO,0132,VK- Seminář FG k SZZ
KGEO,0142,Interdiscip. přístupy ke kartogr. tvorbě
KGEO,0154,Problémové oblasti Česka
KCH,BK218,Struktura atomů a molekul
KCH,B200,Organická chemie
KCH,B311,Separační metody
KCH,B312,Toxikologie a legislativa ČR a EU 2
KCH,B314,Strukturní analýza organických sloučenin
KCH,E103,Applied Thermodynamics: Phave behaviour
KCH,KN38,Fyzikální chemie NMgr.
KCH,K503,Úvod do biochemie
KCH,M108,Transportní jevy I
KCH,M113,Kvantová chemie
KCH,M209,"Str. chem., stereochemie, krystalografie"
KCH,N027,Lab. cvičení z aplik. anal. chemie
KCH,N102,Školní pokusy
KCH,N206,Popularizace chemie
KCH,N216,Toxikologie NMgr.
KCH,N222,Hmotnostní spektrometrie
KCH,N227,Biochemie NMgr. - ZŠ
KCH,N301,"Chemické výrobky v praxi,chem. kolem nás"
KCH,N310,Souvislá pedagogická praxe I - ZŠ
KCH,N402,Organická chemie Nmgr. - SŠ
KCH,N414,Souborný seminář
KCH,P209,VK - preventivní ochrana ŽP
KCH,P314,Preparativní anorganická chemie
KCH,P316,Laboratorní cvičení z chemie I
KCH,P391,Úvod do chemie
KCH,P409,VK - Odborná angličtina
KCH,P502,Průmyslová chemie
KCH,P510,PVK - Seminář z průmyslové chemie A
KCH,P523,"Polymery pro konstrukční, nátěrové hmoty"
KCH,P535,Laboratorní cvičení z fyzikální chemie
KCH,P600,Bakalářská práce z chemie
KCH,P604,PVK - Seminář z instrumentálních metod A
KCH,P624,Základy programování
KCH,0101,Toxikologie potravin
KCH,0160,Chemie boranů
KCH,0201,Organické látky v živé přírodě
KI,AIE,Aplikace internetu a e-learning
KI,DSA,Algoritmy a datové struktury
KI,EROB,Use of Robot Kits
KI,ESEC,Security Technologies
KI,KDEP,Dependabilita informačních systémů
KI,KDHW,Dependabilita hardwarových systémů
KI,KDSL,Doménově specifické jazyky
KI,KPPS,Praktika počítačových sítí
KI,KTZI,Teoretické základy informatiky
KI,KZEK,Základy ekonomie
KI,KZI,Základy informatiky
KI,MAI,Matematika pro informatiky
KI,MTCNA,MikroTik Certified Network Associate
KI,PHW1,Programování hardwaru I
KI,PSP,Počítačové sítě a protokoly
KI,SBP2,Seminář k bakalářské práci II
KI,SON,Sociální sítě
KI,UBT,Úvod do bezdrátových technologií
KI,YMPG,Multimédia a počítačová grafika
KI,ZICT,Základy ICT
KI,0144,Petriho sítě
KI,0155,Úvod do LaTeXu
KI,0182,Základy autonomní robotiky
KMA,ALG,Algebra
KMA,CAL1,Matematická analýza I
KMA,E103,Game Theory
KMA,E112,Topology
KMA,E116,Combinatorics and Graphs
KMA,KAGE,Analytická geometrie
KMA,KCAL1,Matematická analýza I
KMA,KCA1,Matematická analýza I
KMA,KKGR,Kombinatorika a grafy
KMA,KTAR,Teoretická aritmetika
KMA,K405,Matematická analýza IV
KMA,K514,Diplomový seminář
KMA,M301,Diferenciální geometrie
KMA,PRM,Praktikum z matematiky pro chemiky
KMA,P113,Repetitorium matematiky
KMA,P334,Algebra I
KMA,ZFIN,Základy financí
KPRF,CLD,Cloudové služby
KPRF,0102,Úvod do klimatologie a klimatických změn
CNB,BIOB,Biofyzika a bioenergetika buňky
CNB,NADP3,Diplomová práce III
CNB,NADS1,Diplomový seminář I
CNB,PRAX,Praxe
CNB,UNM,Úvod do nanotechnologií a nanomateriálů
KBI,BK102,Úvod do studia biologie
KBI,BK300,Kryptobióza
KBI,BK421,Biogeografie
KBI,BP202,Základy parazitologie
KBI,E102,Ethology - biology of behaviour
KBI,E111,Molecular Biology
KBI,E119,Design and Rapid Prototyp. of Microsyst.
KBI,E123,Animal and Plant Models in Biology
KBI,E125,Plant Biotechnology
KBI,KB102,Úvod do studia biologie
KBI,K001,Technika kresby a ilustrace v biologii
KBI,K412,Aktuální biologický seminář I
KBI,K507,Environmentální legislativa
KBI,K511,Fyziologie rostlin
KBI,K512,Aktuální biologický seminář II
KBI,K591,PVK - Úvod do biologie
KBI,MA202,Sociobiologie a behaviorální ekologie
KBI,N019,Úvod do genomiky a proteomiky
KBI,N301,Bioanalytické metody
KBI,P008,PVK - Forenzní biologie
KBI,P320,Bioanalytické metody
KBI,P330,Metody inventarizačního průzkumu
KBI,P427,Zoologické terénní cvičení
KBI,P592,Ekotoxikologie
KBI,P704,Průběžná pedagogická praxe
KBI,REM,Rastrovací elektronová mikroskopie
KBI,0034,VK - Metody výzkumu fotosyntézy
KBI,0060,VK - Flóra severozápadních Čech II
KBI,0083,VK - Vybrané analytické metody
KBI,0088,Funkce a struktura buněčných membrán
KBI,0090,Základy bioinženýrství
KBI,0100,Statistika v biomedicínském výzkumu
KFY,AP501,Practicum in computer modelling I
KFY,CM306,Simulation of the charged particle
KFY,EA51,Measurements and Proces. of Exper. Data
KFY,E736,Physical Problems and Their Solutions
KFY,KM,Kvantová mechanika
KFY,KMF1,Aplikace matematiky ve fyzice I
KFY,KNM1,Numerická matematika I
KFY,KNM2,Numerická matematika II
KFY,KPE,Kurz praktické elektroniky
KFY,KPPM2,Praktikum počítačového modelování II
KFY,K220,Poč. mod. - zpracování obrazu a signálu
KFY,K221,Matematika pro fyziky II
KFY,K317,Fyzikální praktikum B
KFY,K404,Laboratorní cvičení
KFY,K413,Poč. mod. - transport tepla a hmoty
KFY,K422,PVK - Vyb.partie z teoretické fyziky I
KFY,K515,Odborná praxe
KFY,K522,PVK - Vyb.partie z teoretické fyziky II
KFY,K605,Praktikum počítačového modelování II
KFY,K834,Úvod do edukometrie
KFY,M401,Speciální teorie relativity
KFY,NM2,Numerická matematika II
KFY,PA37,Souvislá pedagogická praxe II - ZŠ
KFY,PD03,Chemická termodynamika
KFY,PD07,Seminář počítačové fyziky II
KFY,PD200,Iontové analytické metody
KFY,PD305,Struktura a vlastnosti polymerů
KFY,PD39,Seminář počítačové fyziky III
KFY,PM200,Vyb. par. z astrofyz. a fyziky kosm. pl.
KFY,PM201,Fyzika polymerů
KFY,PRAX,Praxe
KFY,P232,Úvod do výrobních technologií
KFY,P241,Mesoskopické mod. samoorg. polym. nano
KFY,P323,Charakterizace materiálů II
KFY,P364,Počítačová grafika a zpracování obrazu
KFY,P407,Teoretická mechanika II
KFY,P425,Praxe v podniku
KFY,P427,Vybrané partie z fyziky
KFY,P515,Laboratorní praktikum III
KFY,P527,Molekulár. sim. na coarse-grained úrovni
KFY,P751,Úvod do fyziky plazmatu
KFY,P822,Průběžná pedagogická praxe SŠ
KFY,P864,PVK - Modelování procesů v technice I
KFY,P931,Didaktika fyziky III - ZŠ
KFY,P962,PVK - Fyzika plazmatu II
KFY,SZZB3,Programování
KFY,SZZ84,SZZ-Fyzika kos.plazm. a magnetohydrodyn.
KFY,TERM,Termika a molekulová fyzika
KFY,0157,Biomechanika -Bc.
KFY,0172,Úvod do fyziky a techniky vakua
KFY,0203,VK-Praktikum mikrovlnné techniky A
KGEO,B100,Úvod do geografie
KGEO,B307,Základy 3D modelování
KGEO,B409,Kulturní památky UNESCO
KGEO,B502,Geoinformatika
KGEO,B503,Teorie geografie
KGEO,B506,Sociologie
KGEO,E065,One-day Geographical Excursion D
KGEO,E211,GIS Project
KGEO,E212,Natural Hazards and Risks
KGEO,E403,English for Science
KGEO,E512,Theories and concepts of rural geography
KGEO,M210,Potenciál kulturní krajiny a GIS
KGEO,M303,Aktuální problémy Evropy
KGEO,V101,Geografie obyvatelstva a sídel
KGEO,0098,VK - Environmentální otázky
KGEO,0101,VK - Geografická exkurze v ČR (5 dní)
KGEO,0157,Peer-support v geografii
KGEO,0164,Udržitelná doprava ve městech
KGEO,0166,Geografie jídla
KCH,AMAT,Nekovové anorganické materiály
KCH,BK203,Analytická chemie
KCH,BK204,Laboratorní cvičení z analytické chemie
KCH,BK209,Laboratorní cvičení z organické chemie
KCH,BK225,ICT ve výuce chemie
KCH,BK303,Průmyslová chemie
KCH,BK312,Toxikologie a legislativa ČR a EU 2
KCH,BK318,Exkurze
KCH,B209,Laboratorní cvičení z organické chemie
KCH,B218,Struktura atomů a molekul
KCH,B319,Chemicko-inženýrský projekt
KCH,B321,Odborná praxe
KCH,KN04,Analytická chemie ŽP NMgr.
KCH,KN11,Anorganická chemie Nmgr.
KCH,KN25,Souvislá pedagogická praxe I - ZŠ
KCH,KN323,Organická chemie Nmgr.
KCH,K406,Úvod do teorie měření
KCH,K504,Laboratorní cvičení z fyzikální chemie
KCH,M117,Makromolekulární chemie Nmgr.
KCH,N004,Didaktický seminář II
KCH,N009,Dějiny chemie
KCH,N106,Odborný seminář I
KCH,N326,Seminář k diplomové práci B
KCH,N401,Pokročilá organická chemie
KCH,N404,Polymery NMgr.
KCH,PD04,Povrchové vlastn. materiálů a nanomater.
KCH,PD08,Nanokompozitní materiály na bázi uhlíku
KCH,PD12,Kompozity nanočástic kovů a jejich oxidů
KCH,P100,PVK - Informatika pro chemiky
KCH,P103,PVK - Cvičení z obecné chemie
KCH,P105,Fyzika
KCH,P112,Matematika pro chemiky I
KCH,P225,Matematika pro chemiky
KCH,P226,Anatomie a fyziologie člověka
KCH,P328,Laboratorní cvičení z analytické chemie
KCH,P501,Bakalářská práce I
KCH,P518,Medicína katastrof
KCH,P520,Přírodní polymery
KCH,P540,Laboratorní cvičení z biochemie
KCH,P608,Vzorkování a Analýza škodlivin
KCH,0078,Struktura hmoty
KCH,0107,Úvod do anorganických materiálů
KCH,0200,Toxikologie nanomateriálů
KCH,0299,VK-Odborný seminář III
KI,CGR,Počítačová grafika
KI,CIS,Číslicové systémy
KI,DHW,Dependabilita hardwarových systémů
KI,DSW,Dependabilita softwarových systémů
KI,EDSA,Algorithms and Data Structures
KI,EPPG,Parallel Programming
KI,IVP,Infrastrukturní virtualizační platformy
KI,KAIT,Architektura a infrastruktura IT
KI,KASO2,Analýza signálu a obrazu v praxi II
KI,KCIS,Číslicové systémy
KI,KDSW,Dependabilita softwarových systémů
KI,KMPG,Multimédia a základy počítačové grafiky
KI,KPGUI,Programování - graf. uživatel. rozhraní
KI,KPSI,Počítačové sítě
KI,KUSU,Úvod do strojového učení
KI,PMP,Programování pro mobilní platformy
KI,PPEK,Praktikum podnikové ekonomiky
KI,PSI,Počítačové sítě
KI,SCAD,SCADA systémy
KI,TZI,Teoretické základy informatiky
KI,UPGL,Úvod do programování
KI,YTIM,Teoretická informatika a matematika
KI,0127,CCNA 3: Scaling Networks
KI,0148,VK - Programování v Pythonu
KI,0152,MIS/Business Intelligence
KI,0186,Praktická správa počítačových sítí
KI,0196,Základy tvorby webových stránek B
KMA,E106,Mathematical Analysis III
KMA,E108,Ordinary differential equations
KMA,E111,Time Series
KMA,HIM,Historie matematiky
KMA,KALG,Algebra
KMA,KAMU,Aplikovaná matematika pro učitele
KMA,KKGE,Konstrukční geometrie
KMA,KPPP,Průběžná pedagogická praxe
KMA,K117,Matematická analýza I
KMA,K600,Bakalářská práce z matematiky
KMA,MEX,Matematická exkurze
KMA,MK100,Didaktika matematiky I
KMA,MK104,Průběžná pedagogická praxe - ZŠ
KMA,MK201,Didaktika matematiky II
KMA,MT2,Matematika II
KMA,M302,Logika a axiomatika
KMA,M307,Souvislá pedagogická praxe II - ZŠ
KMA,P133,Kombinatorika a grafy
KMA,P136,Úvod do matematiky
KMA,P336,Matematická analýza I
KMA,P507,PVK - Statistika na PC
KMA,SZZMV,Matematika pro vzdělávání
