katedra;zkratka;idno;typAkceZkr;rok;datumOd;datumDo;hodinaSkutOd;hodinaSkutDo;identifier;katedra_right;nazev;cvicici;cviciciUcitIdno;jmena
KCH;B100;3705;Cv;2024;2.10.2024;18.12.2024;08:00;09:50;B100KCH;KCH;Úvod do chemie;'doc. RNDr. Jan Jirsák, Ph.D.';2855;Petrusová Zuzana, Ing. Ph.D.
KCH;B100;3705;Cv;2024;2.10.2024;18.12.2024;10:00;11:50;B100KCH;KCH;Úvod do chemie;'doc. RNDr. Jan Jirsák, Ph.D.';2855;Petrusová Zuzana, Ing. Ph.D.
KCH;B103;1319;Cv;2024;28.11.2024;28.11.2024;15:00;17:50;B103KCH;KCH;Bezpeènost a hygiena práce;'MUDr. Eva Solcerová';1800;Stupák Rudolf, MUDr.
KCH;B103;1319;Cv;2024;14.11.2024;14.11.2024;15:00;17:50;B103KCH;KCH;Bezpeènost a hygiena práce;'MUDr. Eva Solcerová';1800;Stupák Rudolf, MUDr.
KGEO;B104;8819;Cv;2024;3.10.2024;2.1.2025;15:00;16:50;B104KGEO;KGEO;Geografická kartografie;'doc. PhDr. RNDr. Jan Daniel Bláha, Ph.D.', 'Mgr. Petr Meyer, Ph.D.';3452, 5855;Bartùnìk Martin, Mgr.
KGEO;B104;8819;Cv;2024;2.10.2024;18.12.2024;15:00;16:50;B104KGEO;KGEO;Geografická kartografie;'doc. PhDr. RNDr. Jan Daniel Bláha, Ph.D.', 'Mgr. Petr Meyer, Ph.D.';3452, 5855;Bartùnìk Martin, Mgr.
KCH;B200;9645;Cv;2024;2.10.2024;18.12.2024;15:00;15:50;B200KCH;KCH;Organická chemie;'Mgr. Tereza Dušková';9302;Babor Martin, Ing. Ph.D.
KCH;B200;9645;Cv;2024;1.10.2024;17.12.2024;12:00;12:50;B200KCH;KCH;Organická chemie;'Mgr. Tereza Dušková';9302;Babor Martin, Ing. Ph.D.
KCH;B202;7981;Cv;2024;7.10.2024;16.12.2024;08:00;11:50;B202KCH;KCH;Laboratorní cvièení z anorganické chemie;'Ing. Ivana Kadleèková', 'RNDr. Václav Šícha, Ph.D.';4226, 4310;Kaule Pavel, Mgr.
KCH;B202;9301;Cv;2024;7.10.2024;16.12.2024;08:00;11:50;B202KCH;KCH;Laboratorní cvièení z anorganické chemie;'Ing. Ivana Kadleèková', 'RNDr. Václav Šícha, Ph.D.';4226, 4310;Greguš Viktor, Ing.
KGEO;B301;8647;Cv;2024;1.10.2024;17.12.2024;17:00;17:50;B301KGEO;KGEO;Geografie Èeska II;'Mgr. Vladan Hruška, Ph.D.';4222;Šmíd Ondøej, Mgr.
KGEO;B301;9265;Cv;2024;3.10.2024;2.1.2025;13:00;13:50;B301KGEO;KGEO;Geografie Èeska II;'Mgr. Vladan Hruška, Ph.D.';4222;Král Tomáš, Mgr.
KGEO;B301;8647;Cv;2024;1.10.2024;17.12.2024;14:00;14:50;B301KGEO;KGEO;Geografie Èeska II;'Mgr. Vladan Hruška, Ph.D.';4222;Šmíd Ondøej, Mgr.
KGEO;B304;9265;Cv;2024;3.10.2024;2.1.2025;12:00;12:50;B304KGEO;KGEO;Rozvojové problémy regionù Èeska;"";;Král Tomáš, Mgr.
KCH;B304;9431;Cv;2024;1.10.2024;17.12.2024;07:00;09:50;B304KCH;KCH;Chemické inženýrství;'doc. Ing. Jaromír Havlica, Ph.D.';1803;Harrandt Václav, Mgr.
KGEO;B304;6919;Cv;2024;3.10.2024;2.1.2025;15:00;15:50;B304KGEO;KGEO;Rozvojové problémy regionù Èeska;"";;Píša Jan, Mgr. Ph.D.
KGEO;B304;6919;Cv;2024;7.10.2024;16.12.2024;14:00;14:50;B304KGEO;KGEO;Rozvojové problémy regionù Èeska;"";;Píša Jan, Mgr. Ph.D.
KGEO;B308;315;Cv;2024;7.10.2024;16.12.2024;10:00;11:50;B308KGEO;KGEO;Monitor. vybr. prvkù atmosf.a hydrosf. I;"";;Farský Ivan, RNDr. CSc.
KGEO;B311;828;Cv;2024;4.10.2024;3.1.2025;14:00;14:50;B311KGEO;KGEO;Regionální geografie II;'doc. RNDr. Jiøí Andìl, CSc.';312;Martínek Jiøí, RNDr. Ph.D.
KGEO;B311;828;Cv;2024;4.10.2024;3.1.2025;15:00;15:50;B311KGEO;KGEO;Regionální geografie II;'doc. RNDr. Jiøí Andìl, CSc.';312;Martínek Jiøí, RNDr. Ph.D.
KGEO;B311;828;Cv;2024;4.10.2024;3.1.2025;13:00;13:50;B311KGEO;KGEO;Regionální geografie II;'doc. RNDr. Jiøí Andìl, CSc.';312;Martínek Jiøí, RNDr. Ph.D.
KGEO;B415;3528;Cv;2024;20.2.2025;15.5.2025;17:00;17:50;B415KGEO;KGEO;Prostorové plánování a reg. politika;'Mgr. Vladan Hruška, Ph.D.';4222;Kuèerová Silvie Rita, RNDr. Ph.D.
KGEO;B415;3528;Cv;2024;20.2.2025;15.5.2025;11:00;11:50;B415KGEO;KGEO;Prostorové plánování a reg. politika;'Mgr. Vladan Hruška, Ph.D.';4222;Kuèerová Silvie Rita, RNDr. Ph.D.
KGEO;B501;9794;Cv;2024;2.10.2024;18.12.2024;15:00;16:50;B501KGEO;KGEO;Geografie modelového regionu;'Mgr. Zdeòka Smutná, Ph.D.';7684;Lukešová Šárka, Mgr.
KGEO;B509;4398;Cv;2024;7.10.2024;16.12.2024;12:00;13:50;B509KGEO;KGEO;Pøírodní památky UNESCO;"";;Vágner Jiøí, RNDr. Ph.D.
KGEO;B511;9521;Cv;2024;3.10.2024;2.1.2025;16:00;17:50;B511KGEO;KGEO;Metody ve fyzické geografii;'doc. Mgr. Pavel Raška, Ph.D.';1434;Vaverka Lukáš, Mgr.
KGEO;B511;9245;Cv;2024;3.10.2024;2.1.2025;16:00;17:50;B511KGEO;KGEO;Metody ve fyzické geografii;'doc. Mgr. Pavel Raška, Ph.D.';1434;Dužeková Radka, Mgr.
KCH;BK100;3705;Cv;2024;21.12.2024;21.12.2024;14:00;17:50;BK100KCH;KCH;Úvod do chemie;'doc. RNDr. Jan Jirsák, Ph.D.';2855;Petrusová Zuzana, Ing. Ph.D.
KGEO;BK100;3164;Cv;2024;5.10.2024;5.10.2024;10:00;13:50;BK100KGEO;KGEO;Základy geologie;"";;Riezner Jiøí, Mgr. Ph.D.
KCH;BK100;3705;Cv;2024;9.11.2024;9.11.2024;08:00;11:50;BK100KCH;KCH;Úvod do chemie;'doc. RNDr. Jan Jirsák, Ph.D.';2855;Petrusová Zuzana, Ing. Ph.D.
KBI;BK120;9116;Cv;2024;19.10.2024;19.10.2024;09:00;16:50;BK120KBI;KBI;Biologické laboratorní metody I;'Mgr. Lukáš Bystrianský, Ph.D.', 'RNDr. Lenka Nìmcová, CSc.';5969, 283;Štìpka Jan, Mgr. DiS.
KFY;BK201;613;Cv;2024;14.12.2024;14.12.2024;09:00;12:50;BK201KFY;KFY;Fyzika pro chemiky II;"";;Švec Martin, RNDr. Ph.D.
KCH;BK304;9431;Cv;2024;30.11.2024;30.11.2024;13:00;16:50;BK304KCH;KCH;Chemické inženýrství;'doc. Ing. Jaromír Havlica, Ph.D.';1803;Harrandt Václav, Mgr.
KCH;BK304;9431;Cv;2024;7.12.2024;7.12.2024;13:00;16:50;BK304KCH;KCH;Chemické inženýrství;'doc. Ing. Jaromír Havlica, Ph.D.';1803;Harrandt Václav, Mgr.
KCH;BK304;9431;Cv;2024;4.1.2025;4.1.2025;16:00;19:50;BK304KCH;KCH;Chemické inženýrství;'doc. Ing. Jaromír Havlica, Ph.D.';1803;Harrandt Václav, Mgr.
KCH;BK306;9302;Cv;2024;3.1.2025;3.1.2025;12:00;15:50;BK306KCH;KCH;Heterocyklické a organokovové slouèeniny;'RNDr. Thu Huong Nguyen Thi, Ph.D.';429;Dušková Tereza, Mgr.
KBI;BK333;8512;Cv;2024;4.1.2025;4.1.2025;09:00;16:50;BK333KBI;KBI;Biologie prokaryot a virù;'RNDr. Jan Ipser, CSc.';930;Šebestová Janoušková Olga, Mgr. Ph.D.
KBI;BP120;9116;Cv;2024;14.10.2024;9.12.2024;08:00;11:50;BP120KBI;KBI;Biologické laboratorní metody I;'Mgr. Lukáš Bystrianský, Ph.D.', 'RNDr. Lenka Nìmcová, CSc.';5969, 283;Štìpka Jan, Mgr. DiS.
KBI;BP120;9116;Cv;2024;2.10.2024;11.12.2024;08:00;11:50;BP120KBI;KBI;Biologické laboratorní metody I;'Mgr. Lukáš Bystrianský, Ph.D.', 'RNDr. Lenka Nìmcová, CSc.';5969, 283;Štìpka Jan, Mgr. DiS.
KBI;BP333;8512;Cv;2024;9.10.2024;18.12.2024;12:00;15:50;BP333KBI;KBI;Biologie prokaryot a virù;'RNDr. Jan Ipser, CSc.';930;Šebestová Janoušková Olga, Mgr. Ph.D.
KBI;BP333;8512;Cv;2024;7.10.2024;16.12.2024;16:00;19:50;BP333KBI;KBI;Biologie prokaryot a virù;'RNDr. Jan Ipser, CSc.';930;Šebestová Janoušková Olga, Mgr. Ph.D.
KBI;BP333;8512;Cv;2024;2.10.2024;11.12.2024;12:00;15:50;BP333KBI;KBI;Biologie prokaryot a virù;'RNDr. Jan Ipser, CSc.';930;Šebestová Janoušková Olga, Mgr. Ph.D.
KFY;FORT;3222;Cv;2024;1.10.2024;17.12.2024;07:00;09:50;FORTKFY;KFY;Programování - Fortran;'Mgr. Martin Svoboda, Ph.D.';5958;Mouèka Filip, doc. RNDr. Ph.D.
KBI;IT2;1503;Cv;2024;2.10.2024;18.12.2024;08:00;09:50;IT2KBI;KBI;Informaèní technologie v bio. vìdách II;"";;Štofik Marcel, Mgr. Ph.D.
KBI;K101;8317;Cv;2024;12.10.2024;12.10.2024;13:00;18:50;K101KBI;KBI;Úvod do studia biologie;'RNDr. Jan Ipser, CSc.';930;Herma Regina, RNDr. Ph.D.
KBI;KB120;9116;Cv;2024;19.10.2024;19.10.2024;09:00;16:50;KB120KBI;KBI;Biologické laboratorní metody I;'Mgr. Lukáš Bystrianský, Ph.D.', 'RNDr. Lenka Nìmcová, CSc.';5969, 283;Štìpka Jan, Mgr. DiS.
KBI;KB333;8512;Cv;2024;4.1.2025;4.1.2025;09:00;16:50;KB333KBI;KBI;Biologie prokaryot a virù;'RNDr. Jan Bobek, Ph.D.', 'RNDr. Jan Ipser, CSc.';5094, 930;Šebestová Janoušková Olga, Mgr. Ph.D.
KFY;KFORT;3222;Cv;2024;9.11.2024;9.11.2024;14:00;17:50;KFORTKFY;KFY;Programování - Fortran;'Mgr. Martin Svoboda, Ph.D.';5958;Mouèka Filip, doc. RNDr. Ph.D.
KFY;KFORT;3222;Cv;2024;23.11.2024;23.11.2024;09:00;12:50;KFORTKFY;KFY;Programování - Fortran;'Mgr. Martin Svoboda, Ph.D.';5958;Mouèka Filip, doc. RNDr. Ph.D.
KFY;KFORT;3222;Cv;2024;30.11.2024;30.11.2024;09:00;12:50;KFORTKFY;KFY;Programování - Fortran;'Mgr. Martin Svoboda, Ph.D.';5958;Mouèka Filip, doc. RNDr. Ph.D.
KBI;KIT2;1503;Cv;2024;12.10.2024;12.10.2024;13:00;18:50;KIT2KBI;KBI;Informaèní technologie v bio. vìdách II;"";;Štofik Marcel, Mgr. Ph.D.
KBI;KIT2;1503;Cv;2024;16.11.2024;16.11.2024;14:00;19:50;KIT2KBI;KBI;Informaèní technologie v bio. vìdách II;"";;Štofik Marcel, Mgr. Ph.D.
KFY;KPPM1;7283;Cv;2024;3.1.2025;3.1.2025;09:00;12:50;KPPM1KFY;KFY;Praktikum poèítaèového modelování I;'doc. RNDr. Marek Malý, Ph.D.', 'Mgr. Martin Svoboda, Ph.D.';304, 5958;
KFY;KPPM1;7283;Cv;2024;29.11.2024;29.11.2024;09:00;12:50;KPPM1KFY;KFY;Praktikum poèítaèového modelování I;'doc. RNDr. Marek Malý, Ph.D.', 'Mgr. Martin Svoboda, Ph.D.';304, 5958;
KFY;KPPM1;7283;Cv;2024;1.11.2024;1.11.2024;09:00;12:50;KPPM1KFY;KFY;Praktikum poèítaèového modelování I;'doc. RNDr. Marek Malý, Ph.D.', 'Mgr. Martin Svoboda, Ph.D.';304, 5958;
KFY;KPPM1;7283;Cv;2024;13.12.2024;13.12.2024;09:00;12:50;KPPM1KFY;KFY;Praktikum poèítaèového modelování I;'doc. RNDr. Marek Malý, Ph.D.', 'Mgr. Martin Svoboda, Ph.D.';304, 5958;
KFY;LB2;8739;Cv;2024;2.10.2024;18.12.2024;10:00;13:50;LB2KFY;KFY;Laboratorní praktikum II;'prof. Ing. Zdeòka Kolská, Ph.D.', 'doc. Ing. Martin Kormunda, Ph.D.', 'Mgr. Jan Malý, Ph.D.', 'Mgr. Jindøich Matoušek, Ph.D.', 'Mgr. Marcel Štofik, Ph.D.';332, 2384, 280, 4680, 1503;Jagerová Adéla, RNDr. Ph.D.
KCH;LBA;9301;Cv;2024;7.10.2024;16.12.2024;08:00;11:50;LBAKCH;KCH;Laboratorní cvièení z anorganické chemie;'Mgr. Pavel Kaule', 'RNDr. Václav Šícha, Ph.D.';7981, 4310;Greguš Viktor, Ing.
KFY;M100;7723;Cv;2024;2.10.2024;18.12.2024;13:00;15:50;M100KFY;KFY;Poèítaè. modelování spojitých soustav I;'doc. Ing. Jaromír Havlica, Ph.D.';1803;Kramoliš David, RNDr. Ph.D.
KBI;M101;3661;Cv;2024;3.10.2024;2.1.2025;09:00;09:50;M101KBI;KBI;Biologie pùdních mikroorganismù;'RNDr. Pavel Branny, CSc.';8154;Gryndler Milan, prof. doc. RNDr. CSc.
KCH;M102;8198;Cv;2024;2.10.2024;18.12.2024;15:00;15:50;M102KCH;KCH;Environmental Biotechnology;'Mgr. Jakub Ederer, Ph.D.', 'doc. Ing. Josef Trögl, Ph.D.';5449, 2065;Al Souki Karim, Ph.D.
KGEO;M103;6919;Cv;2024;7.10.2024;16.12.2024;09:00;09:50;M103KGEO;KGEO;Aktuální problémy Èeska;'RNDr. Silvie Rita Kuèerová, Ph.D.', 'Mgr. Jiøí Riezner, Ph.D.';3528, 3164;Píša Jan, Mgr. Ph.D.
KCH;M105;7981;Cv;2024;4.10.2024;3.1.2025;09:00;12:50;M105KCH;KCH;Syntézy, izolace a charakter. materiálù;'doc. Ing. Jiøí Henych, Ph.D.', 'RNDr. Petr Ryšánek, Ph.D.', 'RNDr. Václav Šícha, Ph.D.', 'RNDr. Milan Šmídl, Ph.D.';5431, 4587, 4310, 3704;Kaule Pavel, Mgr.
KGEO;M105;6384;Cv;2024;2.10.2024;18.12.2024;15:00;15:50;M105KGEO;KGEO;Didaktika geografie I;'RNDr. Silvie Rita Kuèerová, Ph.D.', 'Mgr. Zuzana Pavlasová';3528, 2232;Trahorsch Petr, Mgr. Ph.D.
KCH;M105;9301;Cv;2024;4.10.2024;3.1.2025;09:00;12:50;M105KCH;KCH;Syntézy, izolace a charakter. materiálù;'doc. Ing. Jiøí Henych, Ph.D.', 'RNDr. Petr Ryšánek, Ph.D.', 'RNDr. Václav Šícha, Ph.D.', 'RNDr. Milan Šmídl, Ph.D.';5431, 4587, 4310, 3704;Greguš Viktor, Ing.
KGEO;M109;2214;Cv;2024;7.10.2024;16.12.2024;10:00;11:50;M109KGEO;KGEO;Metody a aplikace historické geografie;'doc. Mgr. Pavel Raška, Ph.D.';1434;Zábranský Vilém, Mgr. Ph.D.
KGEO;M110;9460;Cv;2024;2.10.2024;18.12.2024;11:00;12:50;M110KGEO;KGEO;Kulturní krajiny Èeska;'Mgr. Jiøí Riezner, Ph.D.';3164;Kupková Veronika, Mgr.
KGEO;M300;9521;Cv;2024;2.10.2024;18.12.2024;10:00;11:50;M300KGEO;KGEO;Urbánní environmentalistika;'doc. Mgr. Pavel Raška, Ph.D.', 'Mgr. Jiøí Riezner, Ph.D.';1434, 3164;Vaverka Lukáš, Mgr.
KBI;M303;8198;Cv;2024;2.10.2024;18.12.2024;15:00;15:50;M303KBI;KBI;Environmental Biotechnology;'prof. Valentyna Pidlisniuk, DrSc.';5927;Al Souki Karim, Ph.D.
KGEO;M313;9521;Cv;2024;2.10.2024;18.12.2024;12:00;12:50;M313KGEO;KGEO;Geografická regionalizace;'RNDr. Tomáš Matìjèek, Ph.D.';1472;Vaverka Lukáš, Mgr.
KGEO;M313;7684;Cv;2024;2.10.2024;18.12.2024;12:00;12:50;M313KGEO;KGEO;Geografická regionalizace;'RNDr. Tomáš Matìjèek, Ph.D.';1472;Smutná Zdeòka, Mgr. Ph.D.
KGEO;M314;6384;Cv;2024;3.10.2024;2.1.2025;08:00;08:50;M314KGEO;KGEO;Aktuální problémy Evropy;'doc. RNDr. Jiøí Andìl, CSc.';312;Trahorsch Petr, Mgr. Ph.D.
KGEO;M318;6384;Cv;2024;1.10.2024;17.12.2024;10:00;11:50;M318KGEO;KGEO;Pøednášky uèitelù z praxe;"";;Trahorsch Petr, Mgr. Ph.D.
KBI;MA201;8761;Cv;2024;19.2.2025;14.5.2025;17:00;18:50;MA201KBI;KBI;Metody studia ekosystémù;'Mgr. Diana Holcová, Ph.D.', 'Mgr. Michal Holec, Ph.D.';3212, 555;Horèièková Eva, Mgr. Ph.D.
CNB;NA03;4587;Cv;2024;7.10.2024;16.12.2024;14:00;15:50;NA03CNB;CNB;Praktika z difr. metod v mater. výzkumu;'prof. RNDr. Pavla Èapková, DrSc.';3553;Ryšánek Petr, RNDr. Ph.D.
KCH;OCHE;3705;Cv;2024;2.10.2024;18.12.2024;10:00;11:50;OCHEKCH;KCH;Obecná chemie;'doc. RNDr. Jan Jirsák, Ph.D.';2855;Petrusová Zuzana, Ing. Ph.D.
KFY;OPT;7283;Cv;2024;3.10.2024;2.1.2025;13:00;14:50;OPTKFY;KFY;Kmity a vlny. Optika.;'RNDr. Eva Hejnová, Ph.D.';301;
KCH;P391;3705;Cv;2024;2.10.2024;18.12.2024;10:00;11:50;P391KCH;KCH;Úvod do chemie;'doc. RNDr. Jan Jirsák, Ph.D.';2855;Petrusová Zuzana, Ing. Ph.D.
KCH;P514;2856;Cv;2024;3.10.2024;2.1.2025;10:00;11:50;P514KCH;KCH;PVK - Souborný semináø I;'doc. RNDr. Jan Jirsák, Ph.D.', 'RNDr. Thu Huong Nguyen Thi, Ph.D.', 'RNDr. Václav Šícha, Ph.D.', 'RNDr. ¼uboš Vrtoch, Ph.D.';2855, 429, 4310, 4117;Škvorová Magda, Ing. Ph.D.
KBI;PB120;9116;Cv;2024;14.10.2024;9.12.2024;08:00;11:50;PB120KBI;KBI;Biologické laboratorní metody I;'Mgr. Lukáš Bystrianský, Ph.D.', 'RNDr. Lenka Nìmcová, CSc.';5969, 283;Štìpka Jan, Mgr. DiS.
KBI;PB120;9116;Cv;2024;7.10.2024;16.12.2024;08:00;11:50;PB120KBI;KBI;Biologické laboratorní metody I;'Mgr. Lukáš Bystrianský, Ph.D.', 'RNDr. Lenka Nìmcová, CSc.';5969, 283;Štìpka Jan, Mgr. DiS.
KBI;PB333;8512;Cv;2024;9.10.2024;18.12.2024;16:00;19:50;PB333KBI;KBI;Biologie prokaryot a virù;'RNDr. Jan Bobek, Ph.D.', 'RNDr. Jan Ipser, CSc.';5094, 930;Šebestová Janoušková Olga, Mgr. Ph.D.
KBI;PB333;8512;Cv;2024;2.10.2024;11.12.2024;16:00;19:50;PB333KBI;KBI;Biologie prokaryot a virù;'RNDr. Jan Bobek, Ph.D.', 'RNDr. Jan Ipser, CSc.';5094, 930;Šebestová Janoušková Olga, Mgr. Ph.D.
KFY;PPM1;7283;Cv;2024;1.10.2024;17.12.2024;12:00;15:50;PPM1KFY;KFY;Praktikum poèítaèového modelování I;'doc. RNDr. Marek Malý, Ph.D.', 'Mgr. Martin Svoboda, Ph.D.';304, 5958;
KI;TZI1;9300;Cv;2024;2.10.2024;18.12.2024;16:00;16:50;TZI1KI;KI;Teoretické základy informatiky I;'PhDr. Jiøí Pøibyl, Ph.D.';267;Tichá Michaela, RNDr. Ing. Ph.D.
KI;TZI1;9300;Cv;2024;2.10.2024;18.12.2024;14:00;14:50;TZI1KI;KI;Teoretické základy informatiky I;'PhDr. Jiøí Pøibyl, Ph.D.';267;Tichá Michaela, RNDr. Ing. Ph.D.
KI;TZI1;9300;Cv;2024;2.10.2024;18.12.2024;15:00;15:50;TZI1KI;KI;Teoretické základy informatiky I;'PhDr. Jiøí Pøibyl, Ph.D.';267;Tichá Michaela, RNDr. Ing. Ph.D.
CNB;UNM;3553;Cv;2024;7.10.2024;16.12.2024;14:00;14:50;UNMCNB;CNB;Úvod do nanotechnologií a nanomateriálù;'doc. RNDr. Stanislav Daniš, Ph.D.', 'prof. Ing. Zdeòka Kolská, Ph.D.';9281, 332;Èapková Pavla, prof. RNDr. DrSc.
